   1              	 .syntax unified
 135 0014 1A70     	 strb r2,[r3]
 136              	.L19:
 137 0016 1A78     	 ldrb r2,[r3]
 138 0018 D2B2     	 uxtb r2,r2
 139 001a 8DF80720 	 strb r2,[sp,#7]
 140 001e 9DF80720 	 ldrb r2,[sp,#7]
 141 0022 D207     	 lsls r2,r2,#31
 142 0024 F7D5     	 bpl .L19
 143 0026 02B0     	 add sp,sp,#8
 144              	 
 145 0028 7047     	 bx lr
 146              	.L23:
 147 002a 00BF     	 .align 2
 148              	.L22:
 149 002c 07080154 	 .word 1409353735
 151              	 .section .text.EnableSyncManChannel,"ax",%progbits
 152              	 .align 1
 153              	 .global EnableSyncManChannel
 154              	 .thumb
 155              	 .thumb_func
 157              	EnableSyncManChannel:
 158              	 
 159              	 
 160              	 
 161 0000 82B0     	 sub sp,sp,#8
 162 0002 0023     	 movs r3,#0
 163 0004 8DF80730 	 strb r3,[sp,#7]
 164 0008 084B     	 ldr r3,.L27
 165 000a 9DF80720 	 ldrb r2,[sp,#7]
 166 000e C000     	 lsls r0,r0,#3
 167 0010 0344     	 add r3,r3,r0
 168 0012 D2B2     	 uxtb r2,r2
 169 0014 1A70     	 strb r2,[r3]
 170              	.L25:
 171 0016 1A78     	 ldrb r2,[r3]
 172 0018 D2B2     	 uxtb r2,r2
 173 001a 8DF80720 	 strb r2,[sp,#7]
 174 001e 9DF80720 	 ldrb r2,[sp,#7]
 175 0022 D207     	 lsls r2,r2,#31
 176 0024 F7D4     	 bmi .L25
 177 0026 02B0     	 add sp,sp,#8
 178              	 
 179 0028 7047     	 bx lr
 180              	.L28:
 181 002a 00BF     	 .align 2
 182              	.L27:
 183 002c 07080154 	 .word 1409353735
 185              	 .section .text.CheckSmSettings,"ax",%progbits
 186              	 .align 1
 187              	 .global CheckSmSettings
 188              	 .thumb
 189              	 .thumb_func
 191              	CheckSmSettings:
 192              	 
 193              	 
 194 0000 5E4B     	 ldr r3,.L91
 195 0002 1A88     	 ldrh r2,[r3]
 196 0004 42F6FE73 	 movw r3,#12286
 197 0008 9A42     	 cmp r2,r3
 198 000a 70B5     	 push {r4,r5,r6,lr}
 199 000c 0546     	 mov r5,r0
 200 000e 1CD9     	 bls .L54
 201 0010 0020     	 movs r0,#0
 202 0012 FFF7FEFF 	 bl GetSyncMan
 203 0016 8179     	 ldrb r1,[r0,#6]
 204 0018 4288     	 ldrh r2,[r0,#2]
 205 001a 0388     	 ldrh r3,[r0]
 206 001c CE07     	 lsls r6,r1,#31
 207 001e 40F1A580 	 bpl .L31
 208 0022 0179     	 ldrb r1,[r0,#4]
 209 0024 01F00C00 	 and r0,r1,#12
 210 0028 0428     	 cmp r0,#4
 211 002a 40F09F80 	 bne .L31
 212 002e 8C07     	 lsls r4,r1,#30
 213 0030 40F19C80 	 bpl .L31
 214 0034 243A     	 subs r2,r2,#36
 215 0036 5C2A     	 cmp r2,#92
 216 0038 00F29880 	 bhi .L31
 217 003c A3F58053 	 sub r3,r3,#4096
 218 0040 B3F5005F 	 cmp r3,#8192
 219 0044 80F09280 	 bcs .L31
 220 0048 01E0     	 b .L90
 221              	.L54:
 222 004a 1424     	 movs r4,#20
 223 004c 94E0     	 b .L87
 224              	.L90:
 225 004e 0120     	 movs r0,#1
 226 0050 FFF7FEFF 	 bl GetSyncMan
 227 0054 8179     	 ldrb r1,[r0,#6]
 228 0056 4388     	 ldrh r3,[r0,#2]
 229 0058 0288     	 ldrh r2,[r0]
 230 005a C907     	 lsls r1,r1,#31
 231 005c 40F18680 	 bpl .L31
 232 0060 0179     	 ldrb r1,[r0,#4]
 233 0062 11F00C04 	 ands r4,r1,#12
 234 0066 40F08180 	 bne .L31
 235 006a 8807     	 lsls r0,r1,#30
 236 006c 7ED5     	 bpl .L31
 237 006e 243B     	 subs r3,r3,#36
 238 0070 5C2B     	 cmp r3,#92
 239 0072 7BD8     	 bhi .L31
 240 0074 A2F58052 	 sub r2,r2,#4096
 241 0078 B2F5005F 	 cmp r2,#8192
 242 007c 76D2     	 bcs .L31
 243 007e 032D     	 cmp r5,#3
 244 0080 65D9     	 bls .L89
 245 0082 3F4E     	 ldr r6,.L91+4
 246 0084 0123     	 movs r3,#1
 247 0086 0320     	 movs r0,#3
 248 0088 3370     	 strb r3,[r6]
 249 008a FFF7FEFF 	 bl GetSyncMan
 250 008e 8179     	 ldrb r1,[r0,#6]
 251 0090 4288     	 ldrh r2,[r0,#2]
 252 0092 0388     	 ldrh r3,[r0]
 253 0094 C907     	 lsls r1,r1,#31
 254 0096 1DD5     	 bpl .L34
 255 0098 511E     	 subs r1,r2,#1
 256 009a 4329     	 cmp r1,#67
 257 009c 68D8     	 bhi .L60
 258 009e 3949     	 ldr r1,.L91+8
 259 00a0 0988     	 ldrh r1,[r1]
 260 00a2 9142     	 cmp r1,r2
 261 00a4 64D1     	 bne .L60
 262 00a6 0279     	 ldrb r2,[r0,#4]
 263 00a8 12F00C0F 	 tst r2,#12
 264 00ac 60D1     	 bne .L60
 265 00ae 3649     	 ldr r1,.L91+12
 266 00b0 0978     	 ldrb r1,[r1]
 267 00b2 0229     	 cmp r1,#2
 268 00b4 05D1     	 bne .L36
 269 00b6 A3F58053 	 sub r3,r3,#4096
 270 00ba B3F5005F 	 cmp r3,#8192
 271 00be 04D3     	 bcc .L37
 272 00c0 56E0     	 b .L60
 273              	.L36:
 274 00c2 3249     	 ldr r1,.L91+16
 275 00c4 0988     	 ldrh r1,[r1]
 276 00c6 9942     	 cmp r1,r3
 277 00c8 52D1     	 bne .L60
 278              	.L37:
 279 00ca 9307     	 lsls r3,r2,#30
 280 00cc 08D5     	 bpl .L51
 281 00ce 0023     	 movs r3,#0
 282 00d0 3370     	 strb r3,[r6]
 283 00d2 05E0     	 b .L51
 284              	.L34:
 285 00d4 002A     	 cmp r2,#0
 286 00d6 4BD1     	 bne .L60
 287 00d8 2A4B     	 ldr r3,.L91+8
 288 00da 1B88     	 ldrh r3,[r3]
 289 00dc 002B     	 cmp r3,#0
 290 00de 47D1     	 bne .L60
 291              	.L51:
 292 00e0 0220     	 movs r0,#2
 293 00e2 FFF7FEFF 	 bl GetSyncMan
 294 00e6 8179     	 ldrb r1,[r0,#6]
 295 00e8 4288     	 ldrh r2,[r0,#2]
 296 00ea 0388     	 ldrh r3,[r0]
 297 00ec CE07     	 lsls r6,r1,#31
 298 00ee 29D5     	 bpl .L39
 299 00f0 511E     	 subs r1,r2,#1
 300 00f2 4329     	 cmp r1,#67
 301 00f4 3ED8     	 bhi .L66
 302 00f6 2649     	 ldr r1,.L91+20
 303 00f8 0988     	 ldrh r1,[r1]
 304 00fa 9142     	 cmp r1,r2
 305 00fc 3AD1     	 bne .L66
 306 00fe 0279     	 ldrb r2,[r0,#4]
 307 0100 02F00C01 	 and r1,r2,#12
 308 0104 0429     	 cmp r1,#4
 309 0106 35D1     	 bne .L66
 310 0108 1F49     	 ldr r1,.L91+12
 311 010a 0978     	 ldrb r1,[r1]
 312 010c 0229     	 cmp r1,#2
 313 010e 05D1     	 bne .L41
 314 0110 A3F58053 	 sub r3,r3,#4096
 315 0114 B3F5005F 	 cmp r3,#8192
 316 0118 04D3     	 bcc .L42
 317 011a 2BE0     	 b .L66
 318              	.L41:
 319 011c 1D49     	 ldr r1,.L91+24
 320 011e 0988     	 ldrh r1,[r1]
 321 0120 9942     	 cmp r1,r3
 322 0122 27D1     	 bne .L66
 323              	.L42:
 324 0124 02F04001 	 and r1,r2,#64
 325 0128 01F0FF00 	 and r0,r1,#255
 326 012c 1A4B     	 ldr r3,.L91+28
 327 012e 11B1     	 cbz r1,.L43
 328 0130 0121     	 movs r1,#1
 329 0132 1970     	 strb r1,[r3]
 330 0134 00E0     	 b .L44
 331              	.L43:
 332 0136 1870     	 strb r0,[r3]
 333              	.L44:
 334 0138 9007     	 lsls r0,r2,#30
 335 013a 0AD5     	 bpl .L53
 336 013c 104B     	 ldr r3,.L91+4
 337 013e 0022     	 movs r2,#0
 338 0140 1A70     	 strb r2,[r3]
 339 0142 06E0     	 b .L53
 340              	.L39:
 341 0144 B2B9     	 cbnz r2,.L66
 342 0146 124B     	 ldr r3,.L91+20
 343 0148 1B88     	 ldrh r3,[r3]
 344 014a 9BB9     	 cbnz r3,.L66
 345 014c 01E0     	 b .L53
 346              	.L89:
 347 014e 022D     	 cmp r5,#2
 348 0150 C6D8     	 bhi .L51
 349              	.L53:
 350 0152 124B     	 ldr r3,.L91+32
 351 0154 1B78     	 ldrb r3,[r3]
 352 0156 AB42     	 cmp r3,r5
 353 0158 0ED9     	 bls .L87
 354 015a 2846     	 mov r0,r5
 355 015c FFF7FEFF 	 bl GetSyncMan
 356 0160 0F4B     	 ldr r3,.L91+36
 357 0162 8279     	 ldrb r2,[r0,#6]
 358 0164 1A70     	 strb r2,[r3]
 359 0166 0135     	 adds r5,r5,#1
 360 0168 EDB2     	 uxtb r5,r5
 361 016a F2E7     	 b .L53
 362              	.L31:
 363 016c 1620     	 movs r0,#22
 364 016e 02E0     	 b .L40
 365              	.L60:
 366 0170 1E20     	 movs r0,#30
 367 0172 00E0     	 b .L40
 368              	.L66:
 369 0174 1D20     	 movs r0,#29
 370              	.L40:
 371 0176 0446     	 mov r4,r0
 372              	.L87:
 373 0178 2046     	 mov r0,r4
 374 017a 70BD     	 pop {r4,r5,r6,pc}
 375              	.L92:
 376              	 .align 2
 377              	.L91:
 378 017c 00000000 	 .word nMaxEscAddress
 379 0180 00000000 	 .word b3BufferMode
 380 0184 00000000 	 .word nPdInputSize
 381 0188 00000000 	 .word nAlStatus
 382 018c 00000000 	 .word nEscAddrInputData
 383 0190 00000000 	 .word nPdOutputSize
 384 0194 00000000 	 .word nEscAddrOutputData
 385 0198 00000000 	 .word bWdTrigger
 386 019c 00000000 	 .word nMaxSyncMan
 387 01a0 00000000 	 .word .LANCHOR1
 389              	 .section .text.StartInputHandler,"ax",%progbits
 390              	 .align 1
 391              	 .global StartInputHandler
 392              	 .thumb
 393              	 .thumb_func
 395              	StartInputHandler:
 396              	 
 397              	 
 398 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 399 0004 AB4D     	 ldr r5,.L255
 400 0006 AC4A     	 ldr r2,.L255+4
 401 0008 AC4C     	 ldr r4,.L255+8
 402 000a AD4F     	 ldr r7,.L255+12
 403 000c B4F80C90 	 ldrh r9,[r4,#12]
 404 0010 B7F80CA0 	 ldrh r10,[r7,#12]
 405 0014 0023     	 movs r3,#0
 406 0016 0220     	 movs r0,#2
 407 0018 2B80     	 strh r3,[r5]
 408 001a 1370     	 strb r3,[r2]
 409 001c FFF7FEFF 	 bl GetSyncMan
 410 0020 4178     	 ldrb r1,[r0,#1]
 411 0022 0378     	 ldrb r3,[r0]
 412 0024 A74A     	 ldr r2,.L255+16
 413 0026 43EA0123 	 orr r3,r3,r1,lsl#8
 414 002a 1380     	 strh r3,[r2]
 415 002c 0379     	 ldrb r3,[r0,#4]
 416 002e 0320     	 movs r0,#3
 417 0030 13F0020F 	 tst r3,#2
 418 0034 9346     	 mov fp,r2
 419 0036 0CBF     	 ite eq
 420 0038 0326     	 moveq r6,#3
 421 003a 0126     	 movne r6,#1
 422 003c FFF7FEFF 	 bl GetSyncMan
 423 0040 A14A     	 ldr r2,.L255+20
 424 0042 0388     	 ldrh r3,[r0]
 425 0044 A149     	 ldr r1,.L255+24
 426 0046 1380     	 strh r3,[r2]
 427 0048 0279     	 ldrb r2,[r0,#4]
 428 004a A148     	 ldr r0,.L255+28
 429 004c 0191     	 str r1,[sp,#4]
 430 004e 12F0020F 	 tst r2,#2
 431 0052 A846     	 mov r8,r5
 432 0054 0D88     	 ldrh r5,[r1]
 433 0056 0088     	 ldrh r0,[r0]
 434 0058 0CBF     	 ite eq
 435 005a 0322     	 moveq r2,#3
 436 005c 0122     	 movne r2,#1
 437 005e 02FB0532 	 mla r2,r2,r5,r3
 438 0062 8242     	 cmp r2,r0
 439 0064 05DD     	 ble .L96
 440 0066 9B49     	 ldr r1,.L255+32
 441 0068 0988     	 ldrh r1,[r1]
 442 006a 0144     	 add r1,r1,r0
 443 006c 8B42     	 cmp r3,r1
 444 006e C0F2F181 	 blt .L158
 445              	.L96:
 446 0072 9949     	 ldr r1,.L255+36
 447 0074 0988     	 ldrh r1,[r1]
 448 0076 8A42     	 cmp r2,r1
 449 0078 05DD     	 ble .L98
 450 007a 984A     	 ldr r2,.L255+40
 451 007c 1288     	 ldrh r2,[r2]
 452 007e 0A44     	 add r2,r2,r1
 453 0080 9342     	 cmp r3,r2
 454 0082 C0F2E781 	 blt .L158
 455              	.L98:
 456 0086 DFF868E2 	 ldr lr,.L255+60
 457 008a BBF80020 	 ldrh r2,[fp]
 458 008e BEF800E0 	 ldrh lr,[lr]
 459 0092 06FB0E26 	 mla r6,r6,lr,r2
 460 0096 8642     	 cmp r6,r0
 461 0098 07DD     	 ble .L99
 462 009a DFF838C2 	 ldr ip,.L255+32
 463 009e BCF800C0 	 ldrh ip,[ip]
 464 00a2 6044     	 add r0,r0,ip
 465 00a4 8242     	 cmp r2,r0
 466 00a6 C0F2D781 	 blt .L161
 467              	.L99:
 468 00aa 8E42     	 cmp r6,r1
 469 00ac 05DD     	 ble .L100
 470 00ae 8B48     	 ldr r0,.L255+40
 471 00b0 0088     	 ldrh r0,[r0]
 472 00b2 0144     	 add r1,r1,r0
 473 00b4 8A42     	 cmp r2,r1
 474 00b6 C0F2CF81 	 blt .L161
 475              	.L100:
 476 00ba 9E42     	 cmp r6,r3
 477 00bc 03DD     	 ble .L101
 478 00be 2B44     	 add r3,r3,r5
 479 00c0 9A42     	 cmp r2,r3
 480 00c2 C0F2C981 	 blt .L161
 481              	.L101:
 482 00c6 864B     	 ldr r3,.L255+44
 483 00c8 864A     	 ldr r2,.L255+48
 484 00ca 1E78     	 ldrb r6,[r3]
 485 00cc 7888     	 ldrh r0,[r7,#2]
 486 00ce F6B2     	 uxtb r6,r6
 487 00d0 1F33     	 adds r3,r3,#31
 488 00d2 16F0090B 	 ands fp,r6,#9
 489 00d6 1B68     	 ldr r3,[r3]
 490 00d8 1168     	 ldr r1,[r2]
 491 00da 6288     	 ldrh r2,[r4,#2]
 492 00dc 25D0     	 beq .L168
 493 00de 16F0020F 	 tst r6,#2
 494 00e2 00F0C181 	 beq .L182
 495 00e6 1AEA0909 	 ands r9,r10,r9
 496 00ea 0AD0     	 beq .L103
 497 00ec 19F0040F 	 tst r9,#4
 498 00f0 00F0BA81 	 beq .L182
 499 00f4 19F0080F 	 tst r9,#8
 500 00f8 03D1     	 bne .L103
 501 00fa 16F0040F 	 tst r6,#4
 502 00fe 40F0B381 	 bne .L182
 503              	.L103:
 504 0102 D4F810C0 	 ldr ip,[r4,#16]
 505 0106 3BB1     	 cbz r3,.L104
 506 0108 6345     	 cmp r3,ip
 507 010a C0F0A781 	 bcc .L167
 508 010e DFF8E4C1 	 ldr ip,.L255+64
 509 0112 6345     	 cmp r3,ip
 510 0114 00F2A281 	 bhi .L167
 511              	.L104:
 512 0118 06F0060C 	 and ip,r6,#6
 513 011c BCF1060F 	 cmp ip,#6
 514 0120 03D1     	 bne .L168
 515 0122 29B1     	 cbz r1,.L169
 516 0124 9942     	 cmp r1,r3
 517 0126 80F0A181 	 bcs .L105
 518              	.L168:
 519 012a 4FF0000C 	 mov ip,#0
 520 012e 00E0     	 b .L102
 521              	.L169:
 522 0130 8C46     	 mov ip,r1
 523              	.L102:
 524 0132 DFF8C491 	 ldr r9,.L255+68
 525 0136 99F80090 	 ldrb r9,[r9]
 526 013a B9F1000F 	 cmp r9,#0
 527 013e 21D0     	 beq .L106
 528 0140 BBF1000F 	 cmp fp,#0
 529 0144 0BD1     	 bne .L107
 530 0146 A2F10209 	 sub r9,r2,#2
 531 014a B9F1010F 	 cmp r9,#1
 532 014e 40F28B81 	 bls .L182
 533 0152 A0F10209 	 sub r9,r0,#2
 534 0156 B9F1010F 	 cmp r9,#1
 535 015a 44D8     	 bhi .L118
 536 015c 84E1     	 b .L182
 537              	.L107:
 538 015e 16F0040F 	 tst r6,#4
 539 0162 05D1     	 bne .L109
 540 0164 032A     	 cmp r2,#3
 541 0166 00F07F81 	 beq .L182
 542 016a 0328     	 cmp r0,#3
 543 016c 00F07C81 	 beq .L182
 544              	.L109:
 545 0170 16F0020F 	 tst r6,#2
 546 0174 28D1     	 bne .L110
 547 0176 022A     	 cmp r2,#2
 548 0178 00F07681 	 beq .L182
 549 017c 0228     	 cmp r0,#2
 550 017e 40F07B81 	 bne .L240
 551 0182 71E1     	 b .L182
 552              	.L106:
 553 0184 BBF1000F 	 cmp fp,#0
 554 0188 0DD1     	 bne .L112
 555 018a BEF1000F 	 cmp lr,#0
 556 018e 05D0     	 beq .L113
 557 0190 002D     	 cmp r5,#0
 558 0192 14BF     	 ite ne
 559 0194 2220     	 movne r0,#34
 560 0196 0020     	 moveq r0,#0
 561 0198 0122     	 movs r2,#1
 562 019a 24E0     	 b .L118
 563              	.L113:
 564 019c 281C     	 adds r0,r5,#0
 565 019e 18BF     	 it ne
 566 01a0 0120     	 movne r0,#1
 567 01a2 7246     	 mov r2,lr
 568 01a4 1FE0     	 b .L118
 569              	.L112:
 570 01a6 BEF1000F 	 cmp lr,#0
 571 01aa 00F07081 	 beq .L114
 572 01ae BCF1000F 	 cmp ip,#0
 573 01b2 00F06781 	 beq .L251
 574 01b6 002D     	 cmp r5,#0
 575 01b8 00F06281 	 beq .L252
 576 01bc 0322     	 movs r2,#3
 577              	.L153:
 578 01be 16F0040F 	 tst r6,#4
 579 01c2 14BF     	 ite ne
 580 01c4 0320     	 movne r0,#3
 581 01c6 0220     	 moveq r0,#2
 582              	.L110:
 583 01c8 032A     	 cmp r2,#3
 584 01ca 05D1     	 bne .L117
 585              	.L152:
 586 01cc 6362     	 str r3,[r4,#36]
 587 01ce 6360     	 str r3,[r4,#4]
 588 01d0 7B62     	 str r3,[r7,#36]
 589 01d2 7B60     	 str r3,[r7,#4]
 590 01d4 0322     	 movs r2,#3
 591 01d6 06E0     	 b .L118
 592              	.L117:
 593 01d8 022A     	 cmp r2,#2
 594 01da 04D1     	 bne .L118
 595              	.L154:
 596 01dc 6362     	 str r3,[r4,#36]
 597 01de 6360     	 str r3,[r4,#4]
 598 01e0 7B62     	 str r3,[r7,#36]
 599 01e2 7B60     	 str r3,[r7,#4]
 600 01e4 0222     	 movs r2,#2
 601              	.L118:
 602 01e6 DFF81491 	 ldr r9,.L255+72
 603 01ea 99F80090 	 ldrb r9,[r9]
 604 01ee B9F1000F 	 cmp r9,#0
 605 01f2 06D1     	 bne .L119
 606 01f4 002A     	 cmp r2,#0
 607 01f6 00F03381 	 beq .L179
 608 01fa 0028     	 cmp r0,#0
 609 01fc 00F03081 	 beq .L179
 610 0200 01E0     	 b .L120
 611              	.L119:
 612 0202 02B9     	 cbnz r2,.L120
 613 0204 28B1     	 cbz r0,.L121
 614              	.L120:
 615 0206 DFF8F890 	 ldr r9,.L255+76
 616 020a 4FF0010A 	 mov r10,#1
 617 020e 89F800A0 	 strb r10,[r9]
 618              	.L121:
 619 0212 DFF8EC90 	 ldr r9,.L255+76
 620 0216 99F80090 	 ldrb r9,[r9]
 621 021a B9F1000F 	 cmp r9,#0
 622 021e 0AD0     	 beq .L122
 623 0220 BEF1000F 	 cmp lr,#0
 624 0224 02D0     	 beq .L123
 625 0226 4FF48065 	 mov r5,#1024
 626 022a 02E0     	 b .L244
 627              	.L123:
 628 022c 1DB1     	 cbz r5,.L122
 629 022e 4FF40065 	 mov r5,#2048
 630              	.L244:
 631 0232 A8F80050 	 strh r5,[r8]
 632              	.L122:
 633 0236 951E     	 subs r5,r2,#2
 634 0238 012D     	 cmp r5,#1
 635 023a 02D9     	 bls .L124
 636 023c 851E     	 subs r5,r0,#2
 637 023e 012D     	 cmp r5,#1
 638 0240 09D8     	 bhi .L125
 639              	.L124:
 640 0242 294D     	 ldr r5,.L255+52
 641 0244 4FF00109 	 mov r9,#1
 642 0248 85F80090 	 strb r9,[r5]
 643 024c BEF1000F 	 cmp lr,#0
 644 0250 01D1     	 bne .L125
 645 0252 A8F800E0 	 strh lr,[r8]
 646              	.L125:
 647 0256 DFF8AC90 	 ldr r9,.L255+80
 648 025a 244D     	 ldr r5,.L255+56
 649 025c DFF8A8B0 	 ldr fp,.L255+84
 650 0260 6280     	 strh r2,[r4,#2]
 651 0262 4FF0000A 	 mov r10,#0
 652 0266 A9F800A0 	 strh r10,[r9]
 653 026a DFF8A090 	 ldr r9,.L255+88
 654 026e 7880     	 strh r0,[r7,#2]
 655 0270 A5F800A0 	 strh r10,[r5]
 656 0274 A9F800A0 	 strh r10,[r9]
 657 0278 ABF800A0 	 strh r10,[fp]
 658 027c BCF1000F 	 cmp ip,#0
 659 0280 46D0     	 beq .L127
 660 0282 9942     	 cmp r1,r3
 661 0284 01EB030C 	 add ip,r1,r3
 662 0288 BCFBF3F2 	 udiv r2,ip,r3
 663 028c 07D3     	 bcc .L128
 664 028e 03FB12CA 	 mls r10,r3,r2,ip
 665 0292 90B2     	 uxth r0,r2
 666 0294 BAF1000F 	 cmp r10,#0
 667 0298 02D1     	 bne .L245
 668 029a 0130     	 adds r0,r0,#1
 669 029c 00E0     	 b .L245
 670              	.L128:
 671 029e 0120     	 movs r0,#1
 672              	.L245:
 673 02a0 A9F80000 	 strh r0,[r9]
 674 02a4 90B2     	 uxth r0,r2
 675 02a6 03FB12C2 	 mls r2,r3,r2,ip
 676 02aa 02B1     	 cbz r2,.L246
 677 02ac 0130     	 adds r0,r0,#1
 678              	.L246:
 679 02ae 2880     	 strh r0,[r5]
 680 02b0 37E0     	 b .L132
 681              	.L256:
 682 02b2 00BF     	 .align 2
 683              	.L255:
 684 02b4 00000000 	 .word u16ALEventMask
 685 02b8 00000000 	 .word bEcatFirstOutputsReceived
 686 02bc 00000000 	 .word sSyncManOutPar
 687 02c0 00000000 	 .word sSyncManInPar
 688 02c4 00000000 	 .word nEscAddrOutputData
 689 02c8 00000000 	 .word nEscAddrInputData
 690 02cc 00000000 	 .word nPdInputSize
 691 02d0 00000000 	 .word u16EscAddrSendMbx
 692 02d4 00000000 	 .word u16SendMbxSize
 693 02d8 00000000 	 .word u16EscAddrReceiveMbx
 694 02dc 00000000 	 .word u16ReceiveMbxSize
 695 02e0 81090154 	 .word 1409354113
 696 02e4 A4090154 	 .word 1409354148
 697 02e8 00000000 	 .word bDcSyncActive
 698 02ec 00000000 	 .word LatchInputSync0Value
 699 02f0 00000000 	 .word nPdOutputSize
 700 02f4 000050C3 	 .word -1018167296
 701 02f8 00000000 	 .word bSyncSetByUser
 702 02fc 00000000 	 .word b3BufferMode
 703 0300 00000000 	 .word bEscIntEnabled
 704 0304 00000000 	 .word LatchInputSync0Counter
 705 0308 00000000 	 .word u16SmSync0Counter
 706 030c 00000000 	 .word u16SmSync0Value
 707              	.L127:
 708 0310 022A     	 cmp r2,#2
 709 0312 04BF     	 itt eq
 710 0314 0122     	 moveq r2,#1
 711 0316 A9F80020 	 strheq r2,[r9]
 712 031a 0328     	 cmp r0,#3
 713 031c 1CBF     	 itt ne
 714 031e 0122     	 movne r2,#1
 715 0320 2A80     	 strhne r2,[r5]
 716              	.L132:
 717 0322 5F4A     	 ldr r2,.L257
 718 0324 5F4D     	 ldr r5,.L257+4
 719 0326 0020     	 movs r0,#0
 720 0328 1080     	 strh r0,[r2]
 721 032a 5F4A     	 ldr r2,.L257+8
