   1              	 .syntax unified
 131 0032 03F4E061 	 and r1,r3,#1792
 132 0036 B1F5806F 	 cmp r1,#1024
 133 003a ECD0     	 beq .L23
 134              	.L27:
 135 003c 0020     	 movs r0,#0
 136 003e 70BD     	 pop {r4,r5,r6,pc}
 137              	.L31:
 138              	 .align 2
 139              	.L30:
 140 0040 04050154 	 .word 1409352964
 141 0044 00000000 	 .word pEEPROM
 142 0048 08050154 	 .word 1409352968
 143 004c 02050154 	 .word 1409352962
 145              	 .section .text.ECAT0_0_IRQHandler,"ax",%progbits
 146              	 .align 1
 147              	 .global ECAT0_0_IRQHandler
 148              	 .thumb
 149              	 .thumb_func
 151              	ECAT0_0_IRQHandler:
 152              	 
 153              	 
 154              	 
 155 0000 FFF7FEBF 	 b PDI_Isr
 157              	 .section .text.CCU43_1_IRQHandler,"ax",%progbits
 158              	 .align 1
 159              	 .global CCU43_1_IRQHandler
 160              	 .thumb
 161              	 .thumb_func
 163              	CCU43_1_IRQHandler:
 164              	 
 165              	 
 166              	 
 167 0000 024A     	 ldr r2,.L34
 168 0002 1368     	 ldr r3,[r2]
 169 0004 0133     	 adds r3,r3,#1
 170 0006 1360     	 str r3,[r2]
 171 0008 FFF7FEBF 	 b ECAT_CheckTimer
 172              	.L35:
 173              	 .align 2
 174              	.L34:
 175 000c 00000000 	 .word .LANCHOR0
 177              	 .section .text.HW_GetTimer,"ax",%progbits
 178              	 .align 1
 179              	 .global HW_GetTimer
 180              	 .thumb
 181              	 .thumb_func
 183              	HW_GetTimer:
 184              	 
 185              	 
 186              	 
 187 0000 014B     	 ldr r3,.L37
 188 0002 1868     	 ldr r0,[r3]
 189 0004 7047     	 bx lr
 190              	.L38:
 191 0006 00BF     	 .align 2
 192              	.L37:
 193 0008 00000000 	 .word .LANCHOR0
 195              	 .section .text.HW_ClearTimer,"ax",%progbits
 196              	 .align 1
 197              	 .global HW_ClearTimer
 198              	 .thumb
 199              	 .thumb_func
 201              	HW_ClearTimer:
 202              	 
 203              	 
 204              	 
 205 0000 014B     	 ldr r3,.L40
 206 0002 0022     	 movs r2,#0
 207 0004 1A60     	 str r2,[r3]
 208 0006 7047     	 bx lr
 209              	.L41:
 210              	 .align 2
 211              	.L40:
 212 0008 00000000 	 .word .LANCHOR0
 214              	 .section .text.ENABLE_ESC_INT,"ax",%progbits
 215              	 .align 1
 216              	 .global ENABLE_ESC_INT
 217              	 .thumb
 218              	 .thumb_func
 220              	ENABLE_ESC_INT:
 221              	 
 222              	 
 223 0000 08B5     	 push {r3,lr}
 224 0002 FFF7FEFF 	 bl ENABLE_ESC_INT_USER
 225 0006 0948     	 ldr r0,.L44
 226 0008 4FF40053 	 mov r3,#8192
 227 000c C360     	 str r3,[r0,#12]
 228 000e 084B     	 ldr r3,.L44+4
 229 0010 1A78     	 ldrb r2,[r3]
 230 0012 53B2     	 sxtb r3,r2
 231 0014 002B     	 cmp r3,#0
 232 0016 A1BF     	 itttt ge
 233 0018 02F01F02 	 andge r2,r2,#31
 234 001c 5B09     	 lsrge r3,r3,#5
 235 001e 0121     	 movge r1,#1
 236 0020 01FA02F2 	 lslge r2,r1,r2
 237 0024 A8BF     	 it ge
 238 0026 40F82320 	 strge r2,[r0,r3,lsl#2]
 239 002a 08BD     	 pop {r3,pc}
 240              	.L45:
 241              	 .align 2
 242              	.L44:
 243 002c 00E100E0 	 .word -536813312
 244 0030 00000000 	 .word INTERRUPT_0
 246              	 .section .text.HW_Init,"ax",%progbits
 247              	 .align 1
 248              	 .global HW_Init
 249              	 .thumb
 250              	 .thumb_func
 252              	HW_Init:
 253              	 
 254              	 
 255 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 256 0004 86B0     	 sub sp,sp,#24
 257 0006 06AC     	 add r4,sp,#24
 258 0008 0025     	 movs r5,#0
 259 000a 04F80C5D 	 strb r5,[r4,#-12]!
 260 000e C14B     	 ldr r3,.L51
 261 0010 C14F     	 ldr r7,.L51+4
 262 0012 C248     	 ldr r0,.L51+8
 263 0014 1F60     	 str r7,[r3]
 264 0016 0F21     	 movs r1,#15
 265 0018 2246     	 mov r2,r4
 266 001a 0095     	 str r5,[sp]
 267 001c 0195     	 str r5,[sp,#4]
 268 001e 0295     	 str r5,[sp,#8]
 269 0020 FFF7FEFF 	 bl XMC_GPIO_Init
 270 0024 BE48     	 ldr r0,.L51+12
 271 0026 0721     	 movs r1,#7
 272 0028 2246     	 mov r2,r4
 273 002a FFF7FEFF 	 bl XMC_GPIO_Init
 274 002e BC48     	 ldr r0,.L51+12
 275 0030 0221     	 movs r1,#2
 276 0032 2246     	 mov r2,r4
 277 0034 FFF7FEFF 	 bl XMC_GPIO_Init
 278 0038 B948     	 ldr r0,.L51+12
 279 003a 0121     	 movs r1,#1
 280 003c 2246     	 mov r2,r4
 281 003e FFF7FEFF 	 bl XMC_GPIO_Init
 282 0042 B748     	 ldr r0,.L51+12
 283 0044 2946     	 mov r1,r5
 284 0046 2246     	 mov r2,r4
 285 0048 FFF7FEFF 	 bl XMC_GPIO_Init
 286 004c B448     	 ldr r0,.L51+12
 287 004e 0621     	 movs r1,#6
 288 0050 2246     	 mov r2,r4
 289 0052 FFF7FEFF 	 bl XMC_GPIO_Init
 290 0056 B248     	 ldr r0,.L51+12
 291 0058 0421     	 movs r1,#4
 292 005a 2246     	 mov r2,r4
 293 005c FFF7FEFF 	 bl XMC_GPIO_Init
 294 0060 B048     	 ldr r0,.L51+16
 295 0062 0621     	 movs r1,#6
 296 0064 2246     	 mov r2,r4
 297 0066 FFF7FEFF 	 bl XMC_GPIO_Init
 298 006a AD48     	 ldr r0,.L51+12
 299 006c 0521     	 movs r1,#5
 300 006e 2246     	 mov r2,r4
 301 0070 FFF7FEFF 	 bl XMC_GPIO_Init
 302 0074 AC48     	 ldr r0,.L51+20
 303 0076 0421     	 movs r1,#4
 304 0078 2246     	 mov r2,r4
 305 007a FFF7FEFF 	 bl XMC_GPIO_Init
 306 007e AB48     	 ldr r0,.L51+24
 307 0080 0421     	 movs r1,#4
 308 0082 2246     	 mov r2,r4
 309 0084 FFF7FEFF 	 bl XMC_GPIO_Init
 310 0088 A848     	 ldr r0,.L51+24
 311 008a 0521     	 movs r1,#5
 312 008c 2246     	 mov r2,r4
 313 008e FFF7FEFF 	 bl XMC_GPIO_Init
 314 0092 A648     	 ldr r0,.L51+24
 315 0094 0621     	 movs r1,#6
 316 0096 2246     	 mov r2,r4
 317 0098 FFF7FEFF 	 bl XMC_GPIO_Init
 318 009c A348     	 ldr r0,.L51+24
 319 009e 0B21     	 movs r1,#11
 320 00a0 2246     	 mov r2,r4
 321 00a2 FFF7FEFF 	 bl XMC_GPIO_Init
 322 00a6 A148     	 ldr r0,.L51+24
 323 00a8 0921     	 movs r1,#9
 324 00aa 2246     	 mov r2,r4
 325 00ac FFF7FEFF 	 bl XMC_GPIO_Init
 326 00b0 9E48     	 ldr r0,.L51+24
 327 00b2 0121     	 movs r1,#1
 328 00b4 2246     	 mov r2,r4
 329 00b6 FFF7FEFF 	 bl XMC_GPIO_Init
 330 00ba 9D48     	 ldr r0,.L51+28
 331 00bc 0221     	 movs r1,#2
 332 00be 2246     	 mov r2,r4
 333 00c0 FFF7FEFF 	 bl XMC_GPIO_Init
 334 00c4 9948     	 ldr r0,.L51+24
 335 00c6 0A21     	 movs r1,#10
 336 00c8 2246     	 mov r2,r4
 337 00ca FFF7FEFF 	 bl XMC_GPIO_Init
 338 00ce 9DF80030 	 ldrb r3,[sp]
 339 00d2 65F30003 	 bfi r3,r5,#0,#1
 340 00d6 8DF80030 	 strb r3,[sp]
 341 00da 9DF80230 	 ldrb r3,[sp,#2]
 342 00de 03F03F03 	 and r3,r3,#63
 343 00e2 65F30403 	 bfi r3,r5,#0,#5
 344 00e6 8DF80230 	 strb r3,[sp,#2]
 345 00ea 9DF80130 	 ldrb r3,[sp,#1]
 346 00ee 03F0FC03 	 and r3,r3,#252
 347 00f2 65F30513 	 bfi r3,r5,#4,#2
 348 00f6 8DF80130 	 strb r3,[sp,#1]
 349 00fa 9DF80430 	 ldrb r3,[sp,#4]
 350 00fe 0098     	 ldr r0,[sp]
 351 0100 0126     	 movs r6,#1
 352 0102 66F30103 	 bfi r3,r6,#0,#2
 353 0106 66F38303 	 bfi r3,r6,#2,#2
 354 010a 66F30513 	 bfi r3,r6,#4,#2
 355 010e 66F38713 	 bfi r3,r6,#6,#2
 356 0112 8DF80430 	 strb r3,[sp,#4]
 357 0116 9DF80530 	 ldrb r3,[sp,#5]
 358 011a 66F30513 	 bfi r3,r6,#4,#2
 359 011e 66F38303 	 bfi r3,r6,#2,#2
 360 0122 66F30103 	 bfi r3,r6,#0,#2
 361 0126 8DF80530 	 strb r3,[sp,#5]
 362 012a 9DF80630 	 ldrb r3,[sp,#6]
 363 012e 66F30103 	 bfi r3,r6,#0,#2
 364 0132 8DF80630 	 strb r3,[sp,#6]
 365 0136 9DF80730 	 ldrb r3,[sp,#7]
 366 013a 66F30513 	 bfi r3,r6,#4,#2
 367 013e 65F38713 	 bfi r3,r5,#6,#2
 368 0142 8DF80730 	 strb r3,[sp,#7]
 369 0146 9DF80830 	 ldrb r3,[sp,#8]
 370 014a 0199     	 ldr r1,[sp,#4]
 371 014c 03F0C003 	 and r3,r3,#192
 372 0150 65F38713 	 bfi r3,r5,#6,#2
 373 0154 8DF80830 	 strb r3,[sp,#8]
 374 0158 9DF80930 	 ldrb r3,[sp,#9]
 375 015c 03F0C303 	 and r3,r3,#195
 376 0160 66F30103 	 bfi r3,r6,#0,#2
 377 0164 8DF80930 	 strb r3,[sp,#9]
 378 0168 9DF80A30 	 ldrb r3,[sp,#10]
 379 016c 65F30103 	 bfi r3,r5,#0,#2
 380 0170 8DF80A30 	 strb r3,[sp,#10]
 381 0174 9DF80B30 	 ldrb r3,[sp,#11]
 382 0178 03F0CF03 	 and r3,r3,#207
 383 017c 65F38713 	 bfi r3,r5,#6,#2
 384 0180 8DF80B30 	 strb r3,[sp,#11]
 385 0184 6B4B     	 ldr r3,.L51+32
 386 0186 029A     	 ldr r2,[sp,#8]
 387 0188 1860     	 str r0,[r3]
 388 018a 5960     	 str r1,[r3,#4]
 389 018c 3846     	 mov r0,r7
 390 018e 9A60     	 str r2,[r3,#8]
 391 0190 FFF7FEFF 	 bl XMC_ECAT_Init
 392 0194 A027     	 movs r7,#160
 393 0196 4FF48033 	 mov r3,#65536
 394 019a 4FF0020A 	 mov r10,#2
 395 019e 6648     	 ldr r0,.L51+36
 396 01a0 0493     	 str r3,[sp,#16]
 397 01a2 0621     	 movs r1,#6
 398 01a4 2246     	 mov r2,r4
 399 01a6 8DF814A0 	 strb r10,[sp,#20]
 400 01aa 8DF80C70 	 strb r7,[sp,#12]
 401 01ae FFF7FEFF 	 bl XMC_GPIO_Init
 402 01b2 6148     	 ldr r0,.L51+36
 403 01b4 8DF80C70 	 strb r7,[sp,#12]
 404 01b8 0521     	 movs r1,#5
 405 01ba 2246     	 mov r2,r4
 406 01bc FFF7FEFF 	 bl XMC_GPIO_Init
 407 01c0 5D48     	 ldr r0,.L51+36
 408 01c2 8DF80C70 	 strb r7,[sp,#12]
 409 01c6 0421     	 movs r1,#4
 410 01c8 2246     	 mov r2,r4
 411 01ca FFF7FEFF 	 bl XMC_GPIO_Init
 412 01ce 5A48     	 ldr r0,.L51+36
 413 01d0 8DF80C70 	 strb r7,[sp,#12]
 414 01d4 5146     	 mov r1,r10
 415 01d6 2246     	 mov r2,r4
 416 01d8 FFF7FEFF 	 bl XMC_GPIO_Init
 417 01dc 5648     	 ldr r0,.L51+36
 418 01de 8DF80C70 	 strb r7,[sp,#12]
 419 01e2 3146     	 mov r1,r6
 420 01e4 2246     	 mov r2,r4
 421 01e6 FFF7FEFF 	 bl XMC_GPIO_Init
 422 01ea 4FF08808 	 mov r8,#136
 423 01ee 4F48     	 ldr r0,.L51+24
 424 01f0 8DF80C80 	 strb r8,[sp,#12]
 425 01f4 0321     	 movs r1,#3
 426 01f6 2246     	 mov r2,r4
 427 01f8 FFF7FEFF 	 bl XMC_GPIO_Init
 428 01fc 4B48     	 ldr r0,.L51+24
 429 01fe 8DF80C80 	 strb r8,[sp,#12]
 430 0202 5146     	 mov r1,r10
 431 0204 2246     	 mov r2,r4
 432 0206 FFF7FEFF 	 bl XMC_GPIO_Init
 433 020a 4FF09809 	 mov r9,#152
 434 020e 4648     	 ldr r0,.L51+20
 435 0210 8DF80C90 	 strb r9,[sp,#12]
 436 0214 5146     	 mov r1,r10
 437 0216 2246     	 mov r2,r4
 438 0218 FFF7FEFF 	 bl XMC_GPIO_Init
 439 021c 4248     	 ldr r0,.L51+20
 440 021e 8DF80C90 	 strb r9,[sp,#12]
 441 0222 3146     	 mov r1,r6
 442 0224 2246     	 mov r2,r4
 443 0226 FFF7FEFF 	 bl XMC_GPIO_Init
 444 022a 3F48     	 ldr r0,.L51+20
 445 022c 8DF80C70 	 strb r7,[sp,#12]
 446 0230 2946     	 mov r1,r5
 447 0232 2246     	 mov r2,r4
 448 0234 FFF7FEFF 	 bl XMC_GPIO_Init
 449 0238 3F48     	 ldr r0,.L51+36
 450 023a 8DF80C70 	 strb r7,[sp,#12]
 451 023e 2946     	 mov r1,r5
 452 0240 2246     	 mov r2,r4
 453 0242 FFF7FEFF 	 bl XMC_GPIO_Init
 454 0246 3848     	 ldr r0,.L51+20
 455 0248 8DF80C70 	 strb r7,[sp,#12]
 456 024c 0321     	 movs r1,#3
 457 024e 2246     	 mov r2,r4
 458 0250 FFF7FEFF 	 bl XMC_GPIO_Init
 459 0254 3548     	 ldr r0,.L51+24
 460 0256 8DF80C50 	 strb r5,[sp,#12]
 461 025a 0C21     	 movs r1,#12
 462 025c 2246     	 mov r2,r4
 463 025e FFF7FEFF 	 bl XMC_GPIO_Init
 464 0262 3248     	 ldr r0,.L51+24
 465 0264 0C21     	 movs r1,#12
 466 0266 3246     	 mov r2,r6
 467 0268 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 468 026c 3248     	 ldr r0,.L51+36
 469 026e 8DF80C70 	 strb r7,[sp,#12]
 470 0272 0321     	 movs r1,#3
 471 0274 2246     	 mov r2,r4
 472 0276 FFF7FEFF 	 bl XMC_GPIO_Init
 473 027a 2B48     	 ldr r0,.L51+20
 474 027c 8DF80C80 	 strb r8,[sp,#12]
 475 0280 0C21     	 movs r1,#12
 476 0282 2246     	 mov r2,r4
 477 0284 FFF7FEFF 	 bl XMC_GPIO_Init
 478 0288 2848     	 ldr r0,.L51+24
 479 028a 8DF80C90 	 strb r9,[sp,#12]
 480 028e 0821     	 movs r1,#8
 481 0290 2246     	 mov r2,r4
 482 0292 FFF7FEFF 	 bl XMC_GPIO_Init
 483 0296 2548     	 ldr r0,.L51+24
 484 0298 0821     	 movs r1,#8
 485 029a 2A46     	 mov r2,r5
 486 029c FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 487 02a0 2248     	 ldr r0,.L51+24
 488 02a2 8DF80C90 	 strb r9,[sp,#12]
 489 02a6 0721     	 movs r1,#7
 490 02a8 2246     	 mov r2,r4
 491 02aa FFF7FEFF 	 bl XMC_GPIO_Init
 492 02ae 1F48     	 ldr r0,.L51+24
 493 02b0 0721     	 movs r1,#7
 494 02b2 2A46     	 mov r2,r5
 495 02b4 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 496 02b8 1C48     	 ldr r0,.L51+24
 497 02ba 8DF80C80 	 strb r8,[sp,#12]
 498 02be 2946     	 mov r1,r5
 499 02c0 2246     	 mov r2,r4
 500 02c2 FFF7FEFF 	 bl XMC_GPIO_Init
 501              	.L47:
 502 02c6 E8B2     	 uxtb r0,r5
 503 02c8 0135     	 adds r5,r5,#1
 504 02ca FFF7FEFF 	 bl XMC_ECAT_DisableSyncManChannel
 505 02ce 082D     	 cmp r5,#8
 506 02d0 F9D1     	 bne .L47
 507 02d2 4FF0FF30 	 mov r0,#-1
 508 02d6 FFF7FEFF 	 bl XMC_ECAT_DisableEvent
 509 02da 184B     	 ldr r3,.L51+40
 510 02dc DB68     	 ldr r3,[r3,#12]
 511 02de C3F30223 	 ubfx r3,r3,#8,#3
 512 02e2 C3F10701 	 rsb r1,r3,#7
 513 02e6 0629     	 cmp r1,#6
 514 02e8 28BF     	 it cs
 515 02ea 0621     	 movcs r1,#6
 516 02ec 0BB1     	 cbz r3,.L49
 517 02ee 5A1E     	 subs r2,r3,#1
 518 02f0 00E0     	 b .L48
 519              	.L49:
 520 02f2 1A46     	 mov r2,r3
 521              	.L48:
 522 02f4 0123     	 movs r3,#1
 523 02f6 8B40     	 lsls r3,r3,r1
 524 02f8 013B     	 subs r3,r3,#1
 525 02fa 9340     	 lsls r3,r3,r2
 526 02fc 9B00     	 lsls r3,r3,#2
 527 02fe 104A     	 ldr r2,.L51+44
 528 0300 DBB2     	 uxtb r3,r3
 529 0302 82F86D33 	 strb r3,[r2,#877]
 530 0306 FFF7FEFF 	 bl ENABLE_ESC_INT
 531 030a 0020     	 movs r0,#0
 532 030c 06B0     	 add sp,sp,#24
 533              	 
 534 030e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 535              	.L52:
 536 0312 00BF     	 .align 2
 537              	.L51:
 538 0314 00000000 	 .word pEEPROM
 539 0318 00000000 	 .word aEepromData
 540 031c 00810248 	 .word 1208123648
 541 0320 00850248 	 .word 1208124672
 542 0324 00820248 	 .word 1208123904
 543 0328 00830248 	 .word 1208124160
 544 032c 00800248 	 .word 1208123392
 545 0330 008F0248 	 .word 1208127232
 546 0334 B0410050 	 .word 1342194096
 547 0338 00860248 	 .word 1208124928
 548 033c 00ED00E0 	 .word -536810240
 549 0340 00E100E0 	 .word -536813312
 551              	 .section .text.DISABLE_ESC_INT,"ax",%progbits
 552              	 .align 1
 553              	 .global DISABLE_ESC_INT
 554              	 .thumb
 555              	 .thumb_func
 557              	DISABLE_ESC_INT:
 558              	 
 559              	 
 560 0000 10B5     	 push {r4,lr}
 561              	
 562 0002 EFF31084 	 MRS r4,primask
 563              	
 564              	
 565 0006 72B6     	 cpsid i
 566              	
 567              	 .thumb
 568 0008 FFF7FEFF 	 bl DISABLE_ESC_INT_USER
 569 000c 0E48     	 ldr r0,.L55
 570 000e 4FF40053 	 mov r3,#8192
 571 0012 C0F88C30 	 str r3,[r0,#140]
 572              	
 573 0016 BFF34F8F 	 dsb 0xF
 574              	
 575              	
 576 001a BFF36F8F 	 isb 0xF
 577              	
 578              	 .thumb
 579 001e 0B4B     	 ldr r3,.L55+4
 580 0020 1A78     	 ldrb r2,[r3]
 581 0022 53B2     	 sxtb r3,r2
 582 0024 002B     	 cmp r3,#0
 583 0026 0CDB     	 blt .L54
 584 0028 5B09     	 lsrs r3,r3,#5
 585 002a 0121     	 movs r1,#1
 586 002c 2033     	 adds r3,r3,#32
 587 002e 02F01F02 	 and r2,r2,#31
 588 0032 01FA02F2 	 lsl r2,r1,r2
 589 0036 40F82320 	 str r2,[r0,r3,lsl#2]
 590              	
 591 003a BFF34F8F 	 dsb 0xF
 592              	
 593              	
 594 003e BFF36F8F 	 isb 0xF
 595              	
 596              	 .thumb
 597              	.L54:
 598              	
 599 0042 84F31088 	 MSR primask,r4
 600              	
 601              	 .thumb
 602 0046 10BD     	 pop {r4,pc}
 603              	.L56:
 604              	 .align 2
 605              	.L55:
 606 0048 00E100E0 	 .word -536813312
 607 004c 00000000 	 .word INTERRUPT_0
 609              	 .section .bss.ticks,"aw",%nobits
 610              	 .align 2
 611              	 .set .LANCHOR0,.+0
 614              	ticks:
 615 0000 00000000 	 .space 4
 616              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eschw.c
    {standard input}:17     .text.HW_Release:00000000 $t
    {standard input}:22     .text.HW_Release:00000000 HW_Release
    {standard input}:29     .text.HW_RestartTarget:00000000 $t
    {standard input}:34     .text.HW_RestartTarget:00000000 HW_RestartTarget
    {standard input}:41     .text.HW_EepromWrite:00000000 $t
    {standard input}:46     .text.HW_EepromWrite:00000000 HW_EepromWrite
    {standard input}:94     .text.HW_EepromWrite:00000050 $d
    {standard input}:100    .text.HW_EepromReload:00000000 $t
    {standard input}:105    .text.HW_EepromReload:00000000 HW_EepromReload
    {standard input}:140    .text.HW_EepromReload:00000040 $d
    {standard input}:146    .text.ECAT0_0_IRQHandler:00000000 $t
    {standard input}:151    .text.ECAT0_0_IRQHandler:00000000 ECAT0_0_IRQHandler
    {standard input}:158    .text.CCU43_1_IRQHandler:00000000 $t
    {standard input}:163    .text.CCU43_1_IRQHandler:00000000 CCU43_1_IRQHandler
    {standard input}:175    .text.CCU43_1_IRQHandler:0000000c $d
    {standard input}:178    .text.HW_GetTimer:00000000 $t
    {standard input}:183    .text.HW_GetTimer:00000000 HW_GetTimer
    {standard input}:193    .text.HW_GetTimer:00000008 $d
    {standard input}:196    .text.HW_ClearTimer:00000000 $t
    {standard input}:201    .text.HW_ClearTimer:00000000 HW_ClearTimer
    {standard input}:212    .text.HW_ClearTimer:00000008 $d
    {standard input}:215    .text.ENABLE_ESC_INT:00000000 $t
    {standard input}:220    .text.ENABLE_ESC_INT:00000000 ENABLE_ESC_INT
    {standard input}:243    .text.ENABLE_ESC_INT:0000002c $d
    {standard input}:247    .text.HW_Init:00000000 $t
    {standard input}:252    .text.HW_Init:00000000 HW_Init
    {standard input}:538    .text.HW_Init:00000314 $d
    {standard input}:552    .text.DISABLE_ESC_INT:00000000 $t
    {standard input}:557    .text.DISABLE_ESC_INT:00000000 DISABLE_ESC_INT
    {standard input}:606    .text.DISABLE_ESC_INT:00000048 $d
    {standard input}:610    .bss.ticks:00000000 $d
    {standard input}:614    .bss.ticks:00000000 ticks

UNDEFINED SYMBOLS
E_EEPROM_XMC4_WriteArray
E_EEPROM_XMC4_UpdateFlashContents
pEEPROM
aEepromData
PDI_Isr
ECAT_CheckTimer
ENABLE_ESC_INT_USER
INTERRUPT_0
XMC_GPIO_Init
XMC_ECAT_Init
XMC_GPIO_SetHardwareControl
XMC_ECAT_DisableSyncManChannel
XMC_ECAT_DisableEvent
DISABLE_ESC_INT_USER
