   1              	 .syntax unified
 129 0033 00       	 .byte 0
 130 0034 00       	 .byte 0
 131 0035 00       	 .byte 0
 132 0036 00       	 .byte 0
 133 0037 00       	 .byte 0
 134 0038 01       	 .byte 1
 135 0039 00       	 .byte 0
 136 003a 0000     	 .space 2
 137 003c 00000004 	 .word 67108864
 138 0040 00000000 	 .word PWM_CCU8_0_dt_config
 139 0044 01       	 .byte 1
 140 0045 000000   	 .space 3
 141 0048 00000000 	 .word PWM_CCU8_0_timer_handle
 142 004c 00       	 .byte 0
 143 004d 000000   	 .space 3
 144 0050 00000000 	 .word 0
 145 0054 00       	 .byte 0
 146 0055 000000   	 .space 3
 147 0058 00000000 	 .word 0
 148 005c 01       	 .byte 1
 149 005d 000000   	 .space 3
 150 0060 00850248 	 .word 1208124672
 151 0064 08       	 .byte 8
 152 0065 000000   	 .space 3
 153 0068 00000000 	 .word PWM_CCU8_0_ch1_out1_config
 154 006c 00       	 .byte 0
 155 006d 000000   	 .space 3
 156 0070 00000000 	 .word 0
 157 0074 00       	 .byte 0
 158 0075 000000   	 .space 3
 159 0078 00000000 	 .word 0
 160 007c 00       	 .byte 0
 161 007d 000000   	 .space 3
 162 0080 00000000 	 .word 0
 163 0084 00       	 .byte 0
 164 0085 000000   	 .space 3
 165 0088 00000000 	 .word 0
 166 008c 00000000 	 .word GLOBAL_CCU8_0
 167              	 .section .rodata.PWM_CCU8_0_dt_config,"a",%progbits
 168              	 .align 2
 171              	PWM_CCU8_0_dt_config:
 172 0000 00000000 	 .space 12
 172      00000000 
 172      00000000 
 173              	 .section .rodata.PWM_CCU8_0_event0_config,"a",%progbits
 176              	PWM_CCU8_0_event0_config:
 177 0000 00       	 .byte 0
 178 0001 00       	 .byte 0
 179 0002 01       	 .byte 1
 180 0003 00       	 .byte 0
 181              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8_conf.c
    {standard input}:70     .data.PWM_CCU8_0:00000000 PWM_CCU8_0
    {standard input}:90     .rodata.PWM_CCU8_0_config_handle:00000000 PWM_CCU8_0_config_handle
    {standard input}:60     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 PWM_CCU8_0_ch1_out1_config
    {standard input}:171    .rodata.PWM_CCU8_0_dt_config:00000000 PWM_CCU8_0_dt_config
    {standard input}:51     .rodata.PWM_CCU8_0_event2_config:00000000 PWM_CCU8_0_event2_config
    {standard input}:27     .rodata.PWM_CCU8_0_event1_config:00000000 PWM_CCU8_0_event1_config
    {standard input}:176    .rodata.PWM_CCU8_0_event0_config:00000000 PWM_CCU8_0_event0_config
    {standard input}:36     .rodata.PWM_CCU8_0_timer_handle:00000000 PWM_CCU8_0_timer_handle
    {standard input}:33     .rodata.PWM_CCU8_0_timer_handle:00000000 $d
    {standard input}:57     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 $d
    {standard input}:67     .data.PWM_CCU8_0:00000000 $d
    {standard input}:87     .rodata.PWM_CCU8_0_config_handle:00000000 $d
    {standard input}:168    .rodata.PWM_CCU8_0_dt_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
