   1              	 .syntax unified
 106 0002 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 107 0006 4FF00A08 	 mov r8,#10
 108 000a 08FB03F8 	 mul r8,r8,r3
 109 000e D1F804E0 	 ldr lr,[r1,#4]
 110 0012 0023     	 movs r3,#0
 111 0014 42F21079 	 movw r9,#10000
 112 0018 1E46     	 mov r6,r3
 113 001a 0127     	 movs r7,#1
 114              	.L22:
 115 001c 0A22     	 movs r2,#10
 116 001e B8FBF7F4 	 udiv r4,r8,r7
 117 0022 B4FBFEFC 	 udiv ip,r4,lr
 118 0026 BCFBF2F5 	 udiv r5,ip,r2
 119 002a 02FB15CC 	 mls ip,r2,r5,ip
 120 002e BCF1050F 	 cmp ip,#5
 121 0032 9446     	 mov ip,r2
 122 0034 01D9     	 bls .L14
 123 0036 0135     	 adds r5,r5,#1
 124 0038 00E0     	 b .L15
 125              	.L14:
 126 003a 25B1     	 cbz r5,.L16
 127              	.L15:
 128 003c 0CFB05F2 	 mul r2,ip,r5
 129 0040 B4FBF2F2 	 udiv r2,r4,r2
 130 0044 02E0     	 b .L17
 131              	.L16:
 132 0046 0125     	 movs r5,#1
 133 0048 B4FBF2F2 	 udiv r2,r4,r2
 134              	.L17:
 135 004c 7245     	 cmp r2,lr
 136 004e 2CBF     	 ite cs
 137 0050 CEEB0202 	 rsbcs r2,lr,r2
 138 0054 C2EB0E02 	 rsbcc r2,r2,lr
 139 0058 142D     	 cmp r5,#20
 140 005a 07D8     	 bhi .L20
 141 005c 9145     	 cmp r9,r2
 142 005e 05D9     	 bls .L20
 143 0060 B2F57A7F 	 cmp r2,#1000
 144 0064 06D3     	 bcc .L27
 145 0066 9146     	 mov r9,r2
 146 0068 2B46     	 mov r3,r5
 147 006a 3E46     	 mov r6,r7
 148              	.L20:
 149 006c 0137     	 adds r7,r7,#1
 150 006e 412F     	 cmp r7,#65
 151 0070 D4D1     	 bne .L22
 152 0072 01E0     	 b .L21
 153              	.L27:
 154 0074 2B46     	 mov r3,r5
 155 0076 3E46     	 mov r6,r7
 156              	.L21:
 157 0078 0F89     	 ldrh r7,[r1,#8]
 158 007a 42F2107E 	 movw lr,#10000
 159 007e 0124     	 movs r4,#1
 160 0080 4025     	 movs r5,#64
 161              	.L26:
 162 0082 42F21072 	 movw r2,#10000
 163 0086 05FB0222 	 mla r2,r5,r2,r2
 164 008a B2FBF3F2 	 udiv r2,r2,r3
 165 008e BA42     	 cmp r2,r7
 166 0090 05D3     	 bcc .L23
 167 0092 D21B     	 subs r2,r2,r7
 168 0094 9645     	 cmp lr,r2
 169 0096 07D9     	 bls .L24
 170 0098 9646     	 mov lr,r2
 171 009a 2C46     	 mov r4,r5
 172 009c 04E0     	 b .L24
 173              	.L23:
 174 009e BA1A     	 subs r2,r7,r2
 175 00a0 9645     	 cmp lr,r2
 176 00a2 88BF     	 it hi
 177 00a4 2C46     	 movhi r4,r5
 178 00a6 02E0     	 b .L25
 179              	.L24:
 180 00a8 013D     	 subs r5,r5,#1
 181 00aa 022D     	 cmp r5,#2
 182 00ac E9D1     	 bne .L26
 183              	.L25:
 184 00ae 0268     	 ldr r2,[r0]
 185 00b0 42F04002 	 orr r2,r2,#64
 186 00b4 0260     	 str r2,[r0]
 187 00b6 4A89     	 ldrh r2,[r1,#10]
 188 00b8 013A     	 subs r2,r2,#1
 189 00ba 013E     	 subs r6,r6,#1
 190 00bc 9201     	 lsls r2,r2,#6
 191 00be 611E     	 subs r1,r4,#1
 192 00c0 06F03F06 	 and r6,r6,#63
 193 00c4 D2B2     	 uxtb r2,r2
 194 00c6 0902     	 lsls r1,r1,#8
 195 00c8 3243     	 orrs r2,r2,r6
 196 00ca 01F47061 	 and r1,r1,#3840
 197 00ce 1143     	 orrs r1,r1,r2
 198 00d0 9A1E     	 subs r2,r3,#2
 199 00d2 131B     	 subs r3,r2,r4
 200 00d4 1B03     	 lsls r3,r3,#12
 201 00d6 03F4E043 	 and r3,r3,#28672
 202 00da 0B43     	 orrs r3,r3,r1
 203 00dc 0361     	 str r3,[r0,#16]
 204 00de 0368     	 ldr r3,[r0]
 205 00e0 23F04003 	 bic r3,r3,#64
 206 00e4 0360     	 str r3,[r0]
 207 00e6 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 209              	 .section .text.XMC_CAN_AllocateMOtoNodeList,"ax",%progbits
 210              	 .align 1
 211              	 .global XMC_CAN_AllocateMOtoNodeList
 212              	 .thumb
 213              	 .thumb_func
 215              	XMC_CAN_AllocateMOtoNodeList:
 216              	 
 217              	 
 218              	 
 219              	.L32:
 220 0000 D0F8C431 	 ldr r3,[r0,#452]
 221 0004 13F4407F 	 tst r3,#768
 222 0008 FAD1     	 bne .L32
 223 000a 1204     	 lsls r2,r2,#16
 224 000c 42F00202 	 orr r2,r2,#2
 225 0010 0131     	 adds r1,r1,#1
 226 0012 42EA0161 	 orr r1,r2,r1,lsl#24
 227 0016 C0F8C411 	 str r1,[r0,#452]
 228 001a 7047     	 bx lr
 230              	 .section .text.XMC_CAN_Disable,"ax",%progbits
 231              	 .align 1
 232              	 .global XMC_CAN_Disable
 233              	 .thumb
 234              	 .thumb_func
 236              	XMC_CAN_Disable:
 237              	 
 238              	 
 239 0000 10B5     	 push {r4,lr}
 240 0002 054C     	 ldr r4,.L35
 241 0004 0123     	 movs r3,#1
 242 0006 0360     	 str r3,[r0]
 243 0008 2046     	 mov r0,r4
 244 000a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 245 000e 2046     	 mov r0,r4
 246 0010 BDE81040 	 pop {r4,lr}
 247 0014 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
 248              	.L36:
 249              	 .align 2
 250              	.L35:
 251 0018 10000010 	 .word 268435472
 253              	 .section .text.XMC_CAN_Enable,"ax",%progbits
 254              	 .align 1
 255              	 .global XMC_CAN_Enable
 256              	 .thumb
 257              	 .thumb_func
 259              	XMC_CAN_Enable:
 260              	 
 261              	 
 262 0000 10B5     	 push {r4,lr}
 263 0002 0446     	 mov r4,r0
 264 0004 0648     	 ldr r0,.L40
 265 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 266 000a 0548     	 ldr r0,.L40
 267 000c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 268 0010 2368     	 ldr r3,[r4]
 269 0012 23F00103 	 bic r3,r3,#1
 270 0016 2360     	 str r3,[r4]
 271              	.L38:
 272 0018 2368     	 ldr r3,[r4]
 273 001a 9B07     	 lsls r3,r3,#30
 274 001c FCD4     	 bmi .L38
 275 001e 10BD     	 pop {r4,pc}
 276              	.L41:
 277              	 .align 2
 278              	.L40:
 279 0020 10000010 	 .word 268435472
 281              	 .section .text.XMC_CAN_SetBaudrateClockSource,"ax",%progbits
 282              	 .align 1
 283              	 .global XMC_CAN_SetBaudrateClockSource
 284              	 .thumb
 285              	 .thumb_func
 287              	XMC_CAN_SetBaudrateClockSource:
 288              	 
 289              	 
 290              	 
 291 0000 D0F8C831 	 ldr r3,[r0,#456]
 292 0004 23F00F03 	 bic r3,r3,#15
 293 0008 1943     	 orrs r1,r1,r3
 294 000a C0F8C811 	 str r1,[r0,#456]
 295 000e 7047     	 bx lr
 297              	 .section .text.XMC_CAN_GetBaudrateClockSource,"ax",%progbits
 298              	 .align 1
 299              	 .global XMC_CAN_GetBaudrateClockSource
 300              	 .thumb
 301              	 .thumb_func
 303              	XMC_CAN_GetBaudrateClockSource:
 304              	 
 305              	 
 306              	 
 307 0000 D0F8C801 	 ldr r0,[r0,#456]
 308 0004 00F00F00 	 and r0,r0,#15
 309 0008 7047     	 bx lr
 311              	 .section .text.XMC_CAN_GetBaudrateClockFrequency,"ax",%progbits
 312              	 .align 1
 313              	 .global XMC_CAN_GetBaudrateClockFrequency
 314              	 .thumb
 315              	 .thumb_func
 317              	XMC_CAN_GetBaudrateClockFrequency:
 318              	 
 319              	 
 320              	 
 321 0000 D0F8C831 	 ldr r3,[r0,#456]
 322 0004 03F00F03 	 and r3,r3,#15
 323 0008 012B     	 cmp r3,#1
 324 000a 03D0     	 beq .L46
 325 000c 022B     	 cmp r3,#2
 326 000e 03D1     	 bne .L49
 327 0010 FFF7FEBF 	 b OSCHP_GetFrequency
 328              	.L46:
 329 0014 FFF7FEBF 	 b XMC_SCU_CLOCK_GetPeripheralClockFrequency
 330              	.L49:
 331 0018 0020     	 movs r0,#0
 332 001a 7047     	 bx lr
 334              	 .section .text.XMC_CAN_Init,"ax",%progbits
 335              	 .align 1
 336              	 .global XMC_CAN_Init
 337              	 .thumb
 338              	 .thumb_func
 340              	XMC_CAN_Init:
 341              	 
 342              	 
 343 0000 70B5     	 push {r4,r5,r6,lr}
 344 0002 0446     	 mov r4,r0
 345 0004 1546     	 mov r5,r2
 346 0006 0E46     	 mov r6,r1
 347 0008 FFF7FEFF 	 bl XMC_CAN_Enable
 348 000c D4F8C831 	 ldr r3,[r4,#456]
 349 0010 23F00F03 	 bic r3,r3,#15
 350 0014 46EA0301 	 orr r1,r6,r3
 351 0018 C4F8C811 	 str r1,[r4,#456]
 352 001c 2046     	 mov r0,r4
 353 001e FFF7FEFF 	 bl XMC_CAN_GetBaudrateClockFrequency
 354 0022 B0FBF5F1 	 udiv r1,r0,r5
 355 0026 C1F58061 	 rsb r1,r1,#1024
 356 002a 0029     	 cmp r1,#0
 357 002c 38BF     	 it cc
 358 002e 0021     	 movcc r1,#0
 359 0030 40F2FF36 	 movw r6,#1023
 360 0034 B142     	 cmp r1,r6
 361 0036 4FEA9513 	 lsr r3,r5,#6
 362 003a 28BF     	 it cs
 363 003c 3146     	 movcs r1,r6
 364 003e 8209     	 lsrs r2,r0,#6
 365 0040 9B02     	 lsls r3,r3,#10
 366 0042 B3FBF2F3 	 udiv r3,r3,r2
 367 0046 B342     	 cmp r3,r6
 368 0048 28BF     	 it cs
 369 004a 3346     	 movcs r3,r6
 370 004c 5A43     	 muls r2,r3,r2
 371 004e 920A     	 lsrs r2,r2,#10
 372 0050 C1F58066 	 rsb r6,r1,#1024
 373 0054 B0FBF6F0 	 udiv r0,r0,r6
 374 0058 281A     	 subs r0,r5,r0
 375 005a A5EB8215 	 sub r5,r5,r2,lsl#6
 376 005e E268     	 ldr r2,[r4,#12]
 377 0060 22F44342 	 bic r2,r2,#49920
 378 0064 22F0FF02 	 bic r2,r2,#255
 379 0068 E260     	 str r2,[r4,#12]
 380 006a A842     	 cmp r0,r5
 381 006c E268     	 ldr r2,[r4,#12]
 382 006e 96BF     	 itet ls
 383 0070 0B46     	 movls r3,r1
 384 0072 0221     	 movhi r1,#2
 385 0074 0121     	 movls r1,#1
 386 0076 1343     	 orrs r3,r3,r2
 387 0078 43EA8133 	 orr r3,r3,r1,lsl#14
 388 007c E360     	 str r3,[r4,#12]
 389 007e 70BD     	 pop {r4,r5,r6,pc}
 391              	 .section .text.XMC_CAN_InitEx,"ax",%progbits
 392              	 .align 1
 393              	 .global XMC_CAN_InitEx
 394              	 .thumb
 395              	 .thumb_func
 397              	XMC_CAN_InitEx:
 398              	 
 399              	 
 400 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 401 0002 0546     	 mov r5,r0
 402 0004 0F46     	 mov r7,r1
 403 0006 1446     	 mov r4,r2
 404 0008 FFF7FEFF 	 bl XMC_CAN_GetBaudrateClockFrequency
 405 000c 0646     	 mov r6,r0
 406 000e 2846     	 mov r0,r5
 407 0010 FFF7FEFF 	 bl XMC_CAN_Enable
 408 0014 B6FBF4F0 	 udiv r0,r6,r4
 409 0018 D5F8C831 	 ldr r3,[r5,#456]
 410 001c C0F58060 	 rsb r0,r0,#1024
 411 0020 0028     	 cmp r0,#0
 412 0022 23F00F03 	 bic r3,r3,#15
 413 0026 38BF     	 it cc
 414 0028 0020     	 movcc r0,#0
 415 002a 47EA0301 	 orr r1,r7,r3
 416 002e 40F2FF33 	 movw r3,#1023
 417 0032 C5F8C811 	 str r1,[r5,#456]
 418 0036 9842     	 cmp r0,r3
 419 0038 28BF     	 it cs
 420 003a 1846     	 movcs r0,r3
 421 003c EB68     	 ldr r3,[r5,#12]
 422 003e 23F44343 	 bic r3,r3,#49920
 423 0042 23F0FF03 	 bic r3,r3,#255
 424 0046 EB60     	 str r3,[r5,#12]
 425 0048 EB68     	 ldr r3,[r5,#12]
 426 004a 43F48043 	 orr r3,r3,#16384
 427 004e 0343     	 orrs r3,r3,r0
 428 0050 EB60     	 str r3,[r5,#12]
 429 0052 C0F58060 	 rsb r0,r0,#1024
 430 0056 B6FBF0F0 	 udiv r0,r6,r0
 431 005a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 433              	 .section .text.XMC_CAN_MO_SetIdentifier,"ax",%progbits
 434              	 .align 1
 435              	 .global XMC_CAN_MO_SetIdentifier
 436              	 .thumb
 437              	 .thumb_func
 439              	XMC_CAN_MO_SetIdentifier:
 440              	 
 441              	 
 442 0000 0368     	 ldr r3,[r0]
 443 0002 9A69     	 ldr r2,[r3,#24]
 444 0004 9200     	 lsls r2,r2,#2
 445 0006 10B5     	 push {r4,lr}
 446 0008 57BF     	 itett pl
 447 000a 9A69     	 ldrpl r2,[r3,#24]
 448 000c 9C69     	 ldrmi r4,[r3,#24]
 449 000e 8C04     	 lslpl r4,r1,#18
 450 0010 24F06044 	 bicpl r4,r4,#-536870912
 451 0014 52BF     	 itee pl
 452 0016 02F06042 	 andpl r2,r2,#-536870912
 453 001a 21F06042 	 bicmi r2,r1,#-536870912
 454 001e 04F06044 	 andmi r4,r4,#-536870912
 455 0022 2243     	 orrs r2,r2,r4
 456 0024 9A61     	 str r2,[r3,#24]
 457 0026 4368     	 ldr r3,[r0,#4]
 458 0028 61F31C03 	 bfi r3,r1,#0,#29
 459 002c 4360     	 str r3,[r0,#4]
 460 002e 10BD     	 pop {r4,pc}
 462              	 .section .text.XMC_CAN_MO_GetIdentifier,"ax",%progbits
 463              	 .align 1
 464              	 .global XMC_CAN_MO_GetIdentifier
 465              	 .thumb
 466              	 .thumb_func
 468              	XMC_CAN_MO_GetIdentifier:
 469              	 
 470              	 
 471              	 
 472 0000 0368     	 ldr r3,[r0]
 473 0002 9A69     	 ldr r2,[r3,#24]
 474 0004 9869     	 ldr r0,[r3,#24]
 475 0006 9300     	 lsls r3,r2,#2
 476 0008 54BF     	 ite pl
 477 000a C0F38A40 	 ubfxpl r0,r0,#18,#11
 478 000e 20F06040 	 bicmi r0,r0,#-536870912
 479 0012 7047     	 bx lr
 481              	 .section .text.XMC_CAN_MO_GetAcceptanceMask,"ax",%progbits
 482              	 .align 1
 483              	 .global XMC_CAN_MO_GetAcceptanceMask
 484              	 .thumb
 485              	 .thumb_func
 487              	XMC_CAN_MO_GetAcceptanceMask:
 488              	 
 489              	 
 490              	 
 491 0000 0368     	 ldr r3,[r0]
 492 0002 DA68     	 ldr r2,[r3,#12]
 493 0004 9100     	 lsls r1,r2,#2
 494 0006 06D4     	 bmi .L62
 495 0008 9A69     	 ldr r2,[r3,#24]
 496 000a 9200     	 lsls r2,r2,#2
 497 000c 03D4     	 bmi .L62
 498 000e D868     	 ldr r0,[r3,#12]
 499 0010 C0F38A40 	 ubfx r0,r0,#18,#11
 500 0014 7047     	 bx lr
 501              	.L62:
 502 0016 D868     	 ldr r0,[r3,#12]
 503 0018 20F06040 	 bic r0,r0,#-536870912
 504 001c 7047     	 bx lr
 506              	 .section .text.XMC_CAN_MO_SetAcceptanceMask,"ax",%progbits
 507              	 .align 1
 508              	 .global XMC_CAN_MO_SetAcceptanceMask
 509              	 .thumb
 510              	 .thumb_func
 512              	XMC_CAN_MO_SetAcceptanceMask:
 513              	 
 514              	 
 515 0000 0368     	 ldr r3,[r0]
 516 0002 DA68     	 ldr r2,[r3,#12]
 517 0004 10B5     	 push {r4,lr}
 518 0006 9400     	 lsls r4,r2,#2
 519 0008 08D4     	 bmi .L65
 520 000a 9A69     	 ldr r2,[r3,#24]
 521 000c 9200     	 lsls r2,r2,#2
 522 000e 05D4     	 bmi .L65
 523 0010 DA68     	 ldr r2,[r3,#12]
 524 0012 02F06042 	 and r2,r2,#-536870912
 525 0016 42EA8142 	 orr r2,r2,r1,lsl#18
 526 001a 05E0     	 b .L67
 527              	.L65:
 528 001c DC68     	 ldr r4,[r3,#12]
 529 001e 21F06042 	 bic r2,r1,#-536870912
 530 0022 04F06044 	 and r4,r4,#-536870912
 531 0026 2243     	 orrs r2,r2,r4
 532              	.L67:
 533 0028 DA60     	 str r2,[r3,#12]
 534 002a 8368     	 ldr r3,[r0,#8]
 535 002c 61F31C03 	 bfi r3,r1,#0,#29
 536 0030 8360     	 str r3,[r0,#8]
 537 0032 10BD     	 pop {r4,pc}
 539              	 .section .text.XMC_CAN_MO_UpdateData,"ax",%progbits
 540              	 .align 1
 541              	 .global XMC_CAN_MO_UpdateData
 542              	 .thumb
 543              	 .thumb_func
 545              	XMC_CAN_MO_UpdateData:
 546              	 
 547              	 
 548              	 
 549 0000 037E     	 ldrb r3,[r0,#24]
 550 0002 012B     	 cmp r3,#1
 551 0004 14D1     	 bne .L70
 552 0006 0368     	 ldr r3,[r0]
 553 0008 2022     	 movs r2,#32
 554 000a DA61     	 str r2,[r3,#28]
 555 000c 0368     	 ldr r3,[r0]
 556 000e 017B     	 ldrb r1,[r0,#12]
 557 0010 1A68     	 ldr r2,[r3]
 558 0012 0906     	 lsls r1,r1,#24
 559 0014 01F07061 	 and r1,r1,#251658240
 560 0018 22F07062 	 bic r2,r2,#251658240
 561 001c 0A43     	 orrs r2,r2,r1
 562 001e 1A60     	 str r2,[r3]
 563 0020 0269     	 ldr r2,[r0,#16]
 564 0022 1A61     	 str r2,[r3,#16]
 565 0024 4269     	 ldr r2,[r0,#20]
 566 0026 5A61     	 str r2,[r3,#20]
 567 0028 024A     	 ldr r2,.L71
 568 002a DA61     	 str r2,[r3,#28]
 569 002c 0020     	 movs r0,#0
 570 002e 7047     	 bx lr
 571              	.L70:
 572 0030 0320     	 movs r0,#3
 573 0032 7047     	 bx lr
 574              	.L72:
 575              	 .align 2
 576              	.L71:
 577 0034 40002800 	 .word 2621504
 579              	 .section .text.XMC_CAN_MO_Config,"ax",%progbits
 580              	 .align 1
 581              	 .global XMC_CAN_MO_Config
 582              	 .thumb
 583              	 .thumb_func
 585              	XMC_CAN_MO_Config:
 586              	 
 587              	 
 588 0000 0268     	 ldr r2,[r0]
 589 0002 9168     	 ldr r1,[r2,#8]
 590 0004 02F13843 	 add r3,r2,#-1207959552
 591 0008 21F47F41 	 bic r1,r1,#65280
 592 000c 10B5     	 push {r4,lr}
 593 000e A3F5A833 	 sub r3,r3,#86016
 594 0012 9160     	 str r1,[r2,#8]
 595 0014 9168     	 ldr r1,[r2,#8]
 596 0016 DB00     	 lsls r3,r3,#3
 597 0018 23F0FF03 	 bic r3,r3,#255
 598 001c 0B43     	 orrs r3,r3,r1
 599 001e 9360     	 str r3,[r2,#8]
 600 0020 037E     	 ldrb r3,[r0,#24]
 601 0022 012B     	 cmp r3,#1
 602 0024 0446     	 mov r4,r0
 603 0026 28D8     	 bhi .L73
 604 0028 2023     	 movs r3,#32
 605 002a D361     	 str r3,[r2,#28]
 606 002c C379     	 ldrb r3,[r0,#7]
 607 002e 4268     	 ldr r2,[r0,#4]
 608 0030 13F0200F 	 tst r3,#32
 609 0034 08BF     	 it eq
 610 0036 02F06041 	 andeq r1,r2,#-536870912
 611 003a 0368     	 ldr r3,[r0]
 612 003c 03BF     	 ittte eq
 613 003e 41EA8242 	 orreq r2,r1,r2,lsl#18
 614 0042 9A61     	 streq r2,[r3,#24]
 615 0044 8168     	 ldreq r1,[r0,#8]
 616 0046 9A61     	 strne r2,[r3,#24]
 617 0048 06BF     	 itte eq
 618 004a 01F06042 	 andeq r2,r1,#-536870912
 619 004e 42EA8142 	 orreq r2,r2,r1,lsl#18
 620 0052 8268     	 ldrne r2,[r0,#8]
 621 0054 DA60     	 str r2,[r3,#12]
 622 0056 027E     	 ldrb r2,[r0,#24]
 623 0058 012A     	 cmp r2,#1
 624 005a 08D1     	 bne .L77
 625 005c FFF7FEFF 	 bl XMC_CAN_MO_UpdateData
 626 0060 2368     	 ldr r3,[r4]
 627 0062 4FF00062 	 mov r2,#134217728
 628 0066 DA61     	 str r2,[r3,#28]
 629 0068 2368     	 ldr r3,[r4]
 630 006a 044A     	 ldr r2,.L80
 631 006c 04E0     	 b .L79
 632              	.L77:
 633 006e 4FF40062 	 mov r2,#2048
 634 0072 DA61     	 str r2,[r3,#28]
 635 0074 0368     	 ldr r3,[r0]
 636 0076 024A     	 ldr r2,.L80+4
 637              	.L79:
 638 0078 DA61     	 str r2,[r3,#28]
 639              	.L73:
 640 007a 10BD     	 pop {r4,pc}
 641              	.L81:
 642              	 .align 2
 643              	.L80:
 644 007c C0002006 	 .word 102760640
 645 0080 4006A000 	 .word 10487360
 647              	 .section .text.XMC_CAN_MO_Transmit,"ax",%progbits
 648              	 .align 1
 649              	 .global XMC_CAN_MO_Transmit
 650              	 .thumb
 651              	 .thumb_func
 653              	XMC_CAN_MO_Transmit:
 654              	 
 655              	 
 656              	 
 657 0000 0368     	 ldr r3,[r0]
 658 0002 D969     	 ldr r1,[r3,#28]
 659 0004 DA69     	 ldr r2,[r3,#28]
 660 0006 8906     	 lsls r1,r1,#26
 661 0008 06D5     	 bpl .L84
 662 000a D205     	 lsls r2,r2,#23
 663 000c 06D4     	 bmi .L85
 664 000e 4FF0E062 	 mov r2,#117440512
 665 0012 DA61     	 str r2,[r3,#28]
 666 0014 0020     	 movs r0,#0
 667 0016 7047     	 bx lr
 668              	.L84:
 669 0018 0420     	 movs r0,#4
 670 001a 7047     	 bx lr
 671              	.L85:
 672 001c 0220     	 movs r0,#2
 673 001e 7047     	 bx lr
 675              	 .section .text.XMC_CAN_MO_ReceiveData,"ax",%progbits
 676              	 .align 1
 677              	 .global XMC_CAN_MO_ReceiveData
 678              	 .thumb
 679              	 .thumb_func
 681              	XMC_CAN_MO_ReceiveData:
 682              	 
 683              	 
 684              	 
 685 0000 0268     	 ldr r2,[r0]
 686 0002 D169     	 ldr r1,[r2,#28]
 687 0004 D369     	 ldr r3,[r2,#28]
 688 0006 0905     	 lsls r1,r1,#20
 689 0008 10D4     	 bmi .L89
 690 000a 5B07     	 lsls r3,r3,#29
 691 000c 10D4     	 bmi .L90
 692              	.L92:
 693 000e 1369     	 ldr r3,[r2,#16]
 694 0010 0361     	 str r3,[r0,#16]
 695 0012 5369     	 ldr r3,[r2,#20]
 696 0014 4361     	 str r3,[r0,#20]
 697 0016 D369     	 ldr r3,[r2,#28]
 698 0018 D169     	 ldr r1,[r2,#28]
 699 001a C3F38003 	 ubfx r3,r3,#2,#1
 700 001e C1F3C001 	 ubfx r1,r1,#3,#1
 701 0022 3BB1     	 cbz r3,.L91
 702 0024 0029     	 cmp r1,#0
 703 0026 F2D1     	 bne .L92
 704 0028 0846     	 mov r0,r1
 705 002a 7047     	 bx lr
 706              	.L89:
 707 002c 0320     	 movs r0,#3
 708 002e 7047     	 bx lr
 709              	.L90:
 710 0030 0220     	 movs r0,#2
 711 0032 7047     	 bx lr
 712              	.L91:
 713 0034 1846     	 mov r0,r3
 714 0036 7047     	 bx lr
 716              	 .section .text.XMC_CAN_MO_Receive,"ax",%progbits
 717              	 .align 1
 718              	 .global XMC_CAN_MO_Receive
 719              	 .thumb
 720              	 .thumb_func
 722              	XMC_CAN_MO_Receive:
 723              	 
 724              	 
 725              	 
