   1              	 .syntax unified
 119 000c 7047     	 bx lr
 120              	.L20:
 121 000e 00BF     	 .align 2
 122              	.L19:
 123 0010 00000154 	 .word 1409351680
 125              	 .section .text.XMC_ECAT_DisableEvent,"ax",%progbits
 126              	 .align 1
 127              	 .global XMC_ECAT_DisableEvent
 128              	 .thumb
 129              	 .thumb_func
 131              	XMC_ECAT_DisableEvent:
 132              	 
 133              	 
 134              	 
 135 0000 034A     	 ldr r2,.L22
 136 0002 D2F80432 	 ldr r3,[r2,#516]
 137 0006 23EA0000 	 bic r0,r3,r0
 138 000a C2F80402 	 str r0,[r2,#516]
 139 000e 7047     	 bx lr
 140              	.L23:
 141              	 .align 2
 142              	.L22:
 143 0010 00000154 	 .word 1409351680
 145              	 .section .text.XMC_ECAT_GetEventStatus,"ax",%progbits
 146              	 .align 1
 147              	 .global XMC_ECAT_GetEventStatus
 148              	 .thumb
 149              	 .thumb_func
 151              	XMC_ECAT_GetEventStatus:
 152              	 
 153              	 
 154              	 
 155 0000 014B     	 ldr r3,.L25
 156 0002 D3F82002 	 ldr r0,[r3,#544]
 157 0006 7047     	 bx lr
 158              	.L26:
 159              	 .align 2
 160              	.L25:
 161 0008 00000154 	 .word 1409351680
 163              	 .section .text.XMC_ECAT_DisableSyncManChannel,"ax",%progbits
 164              	 .align 1
 165              	 .global XMC_ECAT_DisableSyncManChannel
 166              	 .thumb
 167              	 .thumb_func
 169              	XMC_ECAT_DisableSyncManChannel:
 170              	 
 171              	 
 172              	 
 173 0000 C000     	 lsls r0,r0,#3
 174 0002 00F1A840 	 add r0,r0,#1409286144
 175 0006 00F58430 	 add r0,r0,#67584
 176 000a C379     	 ldrb r3,[r0,#7]
 177 000c 43F00103 	 orr r3,r3,#1
 178 0010 C371     	 strb r3,[r0,#7]
 179 0012 7047     	 bx lr
 181              	 .section .text.XMC_ECAT_EnableSyncManChannel,"ax",%progbits
 182              	 .align 1
 183              	 .global XMC_ECAT_EnableSyncManChannel
 184              	 .thumb
 185              	 .thumb_func
 187              	XMC_ECAT_EnableSyncManChannel:
 188              	 
 189              	 
 190              	 
 191 0000 C000     	 lsls r0,r0,#3
 192 0002 00F1A840 	 add r0,r0,#1409286144
 193 0006 00F58430 	 add r0,r0,#67584
 194 000a C379     	 ldrb r3,[r0,#7]
 195 000c 03F0FE03 	 and r3,r3,#254
 196 0010 C371     	 strb r3,[r0,#7]
 197 0012 7047     	 bx lr
 199              	 .section .text.XMC_ECAT_ReadPhy,"ax",%progbits
 200              	 .align 1
 201              	 .global XMC_ECAT_ReadPhy
 202              	 .thumb
 203              	 .thumb_func
 205              	XMC_ECAT_ReadPhy:
 206              	 
 207              	 
 208 0000 10B5     	 push {r4,lr}
 209 0002 174B     	 ldr r3,.L37
 210 0004 93F81645 	 ldrb r4,[r3,#1302]
 211 0008 3CBB     	 cbnz r4,.L35
 212 000a 93F81745 	 ldrb r4,[r3,#1303]
 213 000e A407     	 lsls r4,r4,#30
 214 0010 23D4     	 bmi .L35
 215 0012 0124     	 movs r4,#1
 216 0014 83F81745 	 strb r4,[r3,#1303]
 217 0018 83F81205 	 strb r0,[r3,#1298]
 218 001c 83F81315 	 strb r1,[r3,#1299]
 219 0020 4FF48071 	 mov r1,#256
 220 0024 A3F81015 	 strh r1,[r3,#1296]
 221              	.L31:
 222 0028 0D4B     	 ldr r3,.L37
 223 002a B3F81015 	 ldrh r1,[r3,#1296]
 224 002e 09B2     	 sxth r1,r1
 225 0030 0029     	 cmp r1,#0
 226 0032 F9DB     	 blt .L31
 227 0034 B3F81005 	 ldrh r0,[r3,#1296]
 228 0038 00F48040 	 and r0,r0,#16384
 229 003c 80B2     	 uxth r0,r0
 230 003e 20B1     	 cbz r0,.L32
 231 0040 0022     	 movs r2,#0
 232 0042 A3F81025 	 strh r2,[r3,#1296]
 233 0046 0220     	 movs r0,#2
 234 0048 02E0     	 b .L33
 235              	.L32:
 236 004a B3F81435 	 ldrh r3,[r3,#1300]
 237 004e 1380     	 strh r3,[r2]
 238              	.L33:
 239 0050 034B     	 ldr r3,.L37
 240 0052 0022     	 movs r2,#0
 241 0054 83F81725 	 strb r2,[r3,#1303]
 242 0058 10BD     	 pop {r4,pc}
 243              	.L35:
 244 005a 0220     	 movs r0,#2
 245 005c 10BD     	 pop {r4,pc}
 246              	.L38:
 247 005e 00BF     	 .align 2
 248              	.L37:
 249 0060 00000154 	 .word 1409351680
 251              	 .section .text.XMC_ECAT_WritePhy,"ax",%progbits
 252              	 .align 1
 253              	 .global XMC_ECAT_WritePhy
 254              	 .thumb
 255              	 .thumb_func
 257              	XMC_ECAT_WritePhy:
 258              	 
 259              	 
 260 0000 10B5     	 push {r4,lr}
 261 0002 154B     	 ldr r3,.L47
 262 0004 93F81645 	 ldrb r4,[r3,#1302]
 263 0008 24BB     	 cbnz r4,.L44
 264 000a 93F81745 	 ldrb r4,[r3,#1303]
 265 000e A407     	 lsls r4,r4,#30
 266 0010 20D4     	 bmi .L44
 267 0012 0124     	 movs r4,#1
 268 0014 83F81745 	 strb r4,[r3,#1303]
 269 0018 83F81205 	 strb r0,[r3,#1298]
 270 001c 83F81315 	 strb r1,[r3,#1299]
 271 0020 A3F81425 	 strh r2,[r3,#1300]
 272 0024 4FF40072 	 mov r2,#512
 273 0028 A3F81025 	 strh r2,[r3,#1296]
 274              	.L41:
 275 002c 0A4B     	 ldr r3,.L47
 276 002e B3F81025 	 ldrh r2,[r3,#1296]
 277 0032 12B2     	 sxth r2,r2
 278 0034 002A     	 cmp r2,#0
 279 0036 F9DB     	 blt .L41
 280 0038 B3F81005 	 ldrh r0,[r3,#1296]
 281 003c 00F48040 	 and r0,r0,#16384
 282 0040 80B2     	 uxth r0,r0
 283 0042 18B1     	 cbz r0,.L42
 284 0044 0022     	 movs r2,#0
 285 0046 A3F81025 	 strh r2,[r3,#1296]
 286 004a 0220     	 movs r0,#2
 287              	.L42:
 288 004c 0022     	 movs r2,#0
 289 004e 83F81725 	 strb r2,[r3,#1303]
 290 0052 10BD     	 pop {r4,pc}
 291              	.L44:
 292 0054 0220     	 movs r0,#2
 293 0056 10BD     	 pop {r4,pc}
 294              	.L48:
 295              	 .align 2
 296              	.L47:
 297 0058 00000154 	 .word 1409351680
 299              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ecat.c
    {standard input}:17     .text.XMC_ECAT_Enable:00000000 $t
    {standard input}:22     .text.XMC_ECAT_Enable:00000000 XMC_ECAT_Enable
    {standard input}:39     .text.XMC_ECAT_Enable:0000001c $d
    {standard input}:42     .text.XMC_ECAT_Disable:00000000 $t
    {standard input}:47     .text.XMC_ECAT_Disable:00000000 XMC_ECAT_Disable
    {standard input}:64     .text.XMC_ECAT_Disable:0000001c $d
    {standard input}:67     .text.XMC_ECAT_Init:00000000 $t
    {standard input}:72     .text.XMC_ECAT_Init:00000000 XMC_ECAT_Init
    {standard input}:103    .text.XMC_ECAT_Init:00000048 $d
    {standard input}:106    .text.XMC_ECAT_EnableEvent:00000000 $t
    {standard input}:111    .text.XMC_ECAT_EnableEvent:00000000 XMC_ECAT_EnableEvent
    {standard input}:123    .text.XMC_ECAT_EnableEvent:00000010 $d
    {standard input}:126    .text.XMC_ECAT_DisableEvent:00000000 $t
    {standard input}:131    .text.XMC_ECAT_DisableEvent:00000000 XMC_ECAT_DisableEvent
    {standard input}:143    .text.XMC_ECAT_DisableEvent:00000010 $d
    {standard input}:146    .text.XMC_ECAT_GetEventStatus:00000000 $t
    {standard input}:151    .text.XMC_ECAT_GetEventStatus:00000000 XMC_ECAT_GetEventStatus
    {standard input}:161    .text.XMC_ECAT_GetEventStatus:00000008 $d
    {standard input}:164    .text.XMC_ECAT_DisableSyncManChannel:00000000 $t
    {standard input}:169    .text.XMC_ECAT_DisableSyncManChannel:00000000 XMC_ECAT_DisableSyncManChannel
    {standard input}:182    .text.XMC_ECAT_EnableSyncManChannel:00000000 $t
    {standard input}:187    .text.XMC_ECAT_EnableSyncManChannel:00000000 XMC_ECAT_EnableSyncManChannel
    {standard input}:200    .text.XMC_ECAT_ReadPhy:00000000 $t
    {standard input}:205    .text.XMC_ECAT_ReadPhy:00000000 XMC_ECAT_ReadPhy
    {standard input}:249    .text.XMC_ECAT_ReadPhy:00000060 $d
    {standard input}:252    .text.XMC_ECAT_WritePhy:00000000 $t
    {standard input}:257    .text.XMC_ECAT_WritePhy:00000000 XMC_ECAT_WritePhy
    {standard input}:297    .text.XMC_ECAT_WritePhy:00000058 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_IsPeripheralResetAsserted
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
