   1              	 .syntax unified
 121 001a 44F40034 	 orr r4,r4,#131072
 122              	.L23:
 123 001e DC63     	 str r4,[r3,#60]
 124 0020 22B1     	 cbz r2,.L20
 125 0022 0A22     	 movs r2,#10
 126 0024 BDE83040 	 pop {r4,r5,lr}
 127 0028 FFF7FEBF 	 b XMC_USIC_CH_SetBaudrateEx
 128              	.L20:
 129 002c 0A22     	 movs r2,#10
 130 002e BDE83040 	 pop {r4,r5,lr}
 131 0032 FFF7FEBF 	 b XMC_USIC_CH_SetBaudrate
 132              	.L19:
 133 0036 0120     	 movs r0,#1
 134 0038 30BD     	 pop {r4,r5,pc}
 135              	.L25:
 136 003a 00BF     	 .align 2
 137              	.L24:
 138 003c A0860100 	 .word 100000
 139 0040 801A0600 	 .word 400000
 141              	 .section .text.XMC_I2C_CH_Init,"ax",%progbits
 142              	 .align 1
 143              	 .global XMC_I2C_CH_Init
 144              	 .thumb
 145              	 .thumb_func
 147              	XMC_I2C_CH_Init:
 148              	 
 149              	 
 150 0000 38B5     	 push {r3,r4,r5,lr}
 151 0002 0446     	 mov r4,r0
 152 0004 0D46     	 mov r5,r1
 153 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
 154 000a 0A4B     	 ldr r3,.L27
 155 000c 6363     	 str r3,[r4,#52]
 156 000e 2046     	 mov r0,r4
 157 0010 E988     	 ldrh r1,[r5,#6]
 158 0012 FFF7FEFF 	 bl XMC_I2C_CH_SetSlaveAddress
 159 0016 2046     	 mov r0,r4
 160 0018 2968     	 ldr r1,[r5]
 161 001a 2A79     	 ldrb r2,[r5,#4]
 162 001c FFF7FEFF 	 bl XMC_I2C_CH_SetBaudrateEx
 163 0020 4FF4A063 	 mov r3,#1280
 164 0024 A363     	 str r3,[r4,#56]
 165 0026 4FF0FF33 	 mov r3,#-1
 166 002a E364     	 str r3,[r4,#76]
 167 002c 0023     	 movs r3,#0
 168 002e 2364     	 str r3,[r4,#64]
 169 0030 38BD     	 pop {r3,r4,r5,pc}
 170              	.L28:
 171 0032 00BF     	 .align 2
 172              	.L27:
 173 0034 03033F07 	 .word 121570051
 175              	 .section .text.XMC_I2C_CH_MasterStart,"ax",%progbits
 176              	 .align 1
 177              	 .global XMC_I2C_CH_MasterStart
 178              	 .thumb
 179              	 .thumb_func
 181              	XMC_I2C_CH_MasterStart:
 182              	 
 183              	 
 184              	 
 185 0000 D0F80831 	 ldr r3,[r0,#264]
 186 0004 012A     	 cmp r2,#1
 187 0006 41F48061 	 orr r1,r1,#1024
 188 000a 08BF     	 it eq
 189 000c 41F00101 	 orreq r1,r1,#1
 190 0010 13F0E06F 	 tst r3,#117440512
 191 0014 09D1     	 bne .L32
 192              	.L33:
 193 0016 836B     	 ldr r3,[r0,#56]
 194 0018 1B06     	 lsls r3,r3,#24
 195 001a FCD4     	 bmi .L33
 196 001c C36C     	 ldr r3,[r0,#76]
 197 001e 43F40053 	 orr r3,r3,#8192
 198 0022 C364     	 str r3,[r0,#76]
 199 0024 C0F88010 	 str r1,[r0,#128]
 200 0028 7047     	 bx lr
 201              	.L32:
 202 002a C0F88011 	 str r1,[r0,#384]
 203 002e 7047     	 bx lr
 205              	 .section .text.XMC_I2C_CH_MasterRepeatedStart,"ax",%progbits
 206              	 .align 1
 207              	 .global XMC_I2C_CH_MasterRepeatedStart
 208              	 .thumb
 209              	 .thumb_func
 211              	XMC_I2C_CH_MasterRepeatedStart:
 212              	 
 213              	 
 214              	 
 215 0000 D0F80831 	 ldr r3,[r0,#264]
 216 0004 012A     	 cmp r2,#1
 217 0006 41F4A061 	 orr r1,r1,#1280
 218 000a 08BF     	 it eq
 219 000c 41F00101 	 orreq r1,r1,#1
 220 0010 13F0E06F 	 tst r3,#117440512
 221 0014 09D1     	 bne .L40
 222              	.L41:
 223 0016 836B     	 ldr r3,[r0,#56]
 224 0018 1B06     	 lsls r3,r3,#24
 225 001a FCD4     	 bmi .L41
 226 001c C36C     	 ldr r3,[r0,#76]
 227 001e 43F40053 	 orr r3,r3,#8192
 228 0022 C364     	 str r3,[r0,#76]
 229 0024 C0F88010 	 str r1,[r0,#128]
 230 0028 7047     	 bx lr
 231              	.L40:
 232 002a C0F88011 	 str r1,[r0,#384]
 233 002e 7047     	 bx lr
 235              	 .section .text.XMC_I2C_CH_MasterStop,"ax",%progbits
 236              	 .align 1
 237              	 .global XMC_I2C_CH_MasterStop
 238              	 .thumb
 239              	 .thumb_func
 241              	XMC_I2C_CH_MasterStop:
 242              	 
 243              	 
 244              	 
 245 0000 D0F80831 	 ldr r3,[r0,#264]
 246 0004 13F0E06F 	 tst r3,#117440512
 247 0008 0BD1     	 bne .L46
 248              	.L47:
 249 000a 836B     	 ldr r3,[r0,#56]
 250 000c 1B06     	 lsls r3,r3,#24
 251 000e FCD4     	 bmi .L47
 252 0010 C36C     	 ldr r3,[r0,#76]
 253 0012 43F40053 	 orr r3,r3,#8192
 254 0016 C364     	 str r3,[r0,#76]
 255 0018 4FF4C063 	 mov r3,#1536
 256 001c C0F88030 	 str r3,[r0,#128]
 257 0020 7047     	 bx lr
 258              	.L46:
 259 0022 4FF4C063 	 mov r3,#1536
 260 0026 C0F88031 	 str r3,[r0,#384]
 261 002a 7047     	 bx lr
 263              	 .section .text.XMC_I2C_CH_MasterTransmit,"ax",%progbits
 264              	 .align 1
 265              	 .global XMC_I2C_CH_MasterTransmit
 266              	 .thumb
 267              	 .thumb_func
 269              	XMC_I2C_CH_MasterTransmit:
 270              	 
 271              	 
 272              	 
 273 0000 D0F80831 	 ldr r3,[r0,#264]
 274 0004 13F0E06F 	 tst r3,#117440512
 275 0008 09D1     	 bne .L52
 276              	.L53:
 277 000a 836B     	 ldr r3,[r0,#56]
 278 000c 1B06     	 lsls r3,r3,#24
 279 000e FCD4     	 bmi .L53
 280 0010 C36C     	 ldr r3,[r0,#76]
 281 0012 43F40053 	 orr r3,r3,#8192
 282 0016 C364     	 str r3,[r0,#76]
 283 0018 C0F88010 	 str r1,[r0,#128]
 284 001c 7047     	 bx lr
 285              	.L52:
 286 001e C0F88011 	 str r1,[r0,#384]
 287 0022 7047     	 bx lr
 289              	 .section .text.XMC_I2C_CH_SlaveTransmit,"ax",%progbits
 290              	 .align 1
 291              	 .global XMC_I2C_CH_SlaveTransmit
 292              	 .thumb
 293              	 .thumb_func
 295              	XMC_I2C_CH_SlaveTransmit:
 296              	 
 297              	 
 298              	 
 299 0000 D0F80831 	 ldr r3,[r0,#264]
 300 0004 13F0E06F 	 tst r3,#117440512
 301 0008 0BD1     	 bne .L58
 302              	.L59:
 303 000a 836B     	 ldr r3,[r0,#56]
 304 000c 1B06     	 lsls r3,r3,#24
 305 000e FCD4     	 bmi .L59
 306 0010 C36C     	 ldr r3,[r0,#76]
 307 0012 41F48071 	 orr r1,r1,#256
 308 0016 43F40053 	 orr r3,r3,#8192
 309 001a C364     	 str r3,[r0,#76]
 310 001c C0F88010 	 str r1,[r0,#128]
 311 0020 7047     	 bx lr
 312              	.L58:
 313 0022 41F48071 	 orr r1,r1,#256
 314 0026 C0F88011 	 str r1,[r0,#384]
 315 002a 7047     	 bx lr
 317              	 .section .text.XMC_I2C_CH_MasterReceiveAck,"ax",%progbits
 318              	 .align 1
 319              	 .global XMC_I2C_CH_MasterReceiveAck
 320              	 .thumb
 321              	 .thumb_func
 323              	XMC_I2C_CH_MasterReceiveAck:
 324              	 
 325              	 
 326              	 
 327 0000 D0F80831 	 ldr r3,[r0,#264]
 328 0004 13F0E06F 	 tst r3,#117440512
 329 0008 0BD1     	 bne .L64
 330              	.L65:
 331 000a 836B     	 ldr r3,[r0,#56]
 332 000c 1B06     	 lsls r3,r3,#24
 333 000e FCD4     	 bmi .L65
 334 0010 C36C     	 ldr r3,[r0,#76]
 335 0012 43F40053 	 orr r3,r3,#8192
 336 0016 C364     	 str r3,[r0,#76]
 337 0018 4FF40073 	 mov r3,#512
 338 001c C0F88030 	 str r3,[r0,#128]
 339 0020 7047     	 bx lr
 340              	.L64:
 341 0022 4FF40073 	 mov r3,#512
 342 0026 C0F88031 	 str r3,[r0,#384]
 343 002a 7047     	 bx lr
 345              	 .section .text.XMC_I2C_CH_MasterReceiveNack,"ax",%progbits
 346              	 .align 1
 347              	 .global XMC_I2C_CH_MasterReceiveNack
 348              	 .thumb
 349              	 .thumb_func
 351              	XMC_I2C_CH_MasterReceiveNack:
 352              	 
 353              	 
 354              	 
 355 0000 D0F80831 	 ldr r3,[r0,#264]
 356 0004 13F0E06F 	 tst r3,#117440512
 357 0008 0BD1     	 bne .L70
 358              	.L71:
 359 000a 836B     	 ldr r3,[r0,#56]
 360 000c 1B06     	 lsls r3,r3,#24
 361 000e FCD4     	 bmi .L71
 362 0010 C36C     	 ldr r3,[r0,#76]
 363 0012 43F40053 	 orr r3,r3,#8192
 364 0016 C364     	 str r3,[r0,#76]
 365 0018 4FF44073 	 mov r3,#768
 366 001c C0F88030 	 str r3,[r0,#128]
 367 0020 7047     	 bx lr
 368              	.L70:
 369 0022 4FF44073 	 mov r3,#768
 370 0026 C0F88031 	 str r3,[r0,#384]
 371 002a 7047     	 bx lr
 373              	 .section .text.XMC_I2C_CH_GetReceivedData,"ax",%progbits
 374              	 .align 1
 375              	 .global XMC_I2C_CH_GetReceivedData
 376              	 .thumb
 377              	 .thumb_func
 379              	XMC_I2C_CH_GetReceivedData:
 380              	 
 381              	 
 382              	 
 383 0000 D0F80C31 	 ldr r3,[r0,#268]
 384 0004 13F0E06F 	 tst r3,#117440512
 385 0008 0CBF     	 ite eq
 386 000a 406D     	 ldreq r0,[r0,#84]
 387 000c D0F81C01 	 ldrne r0,[r0,#284]
 388 0010 C0B2     	 uxtb r0,r0
 389 0012 7047     	 bx lr
 391              	 .section .text.XMC_I2C_CH_Stop,"ax",%progbits
 392              	 .align 1
 393              	 .global XMC_I2C_CH_Stop
 394              	 .thumb
 395              	 .thumb_func
 397              	XMC_I2C_CH_Stop:
 398              	 
 399              	 
 400              	 
 401 0000 836B     	 ldr r3,[r0,#56]
 402 0002 1B06     	 lsls r3,r3,#24
 403 0004 5FBF     	 itttt pl
 404 0006 036C     	 ldrpl r3,[r0,#64]
 405 0008 23F00F03 	 bicpl r3,r3,#15
 406 000c 0364     	 strpl r3,[r0,#64]
 407 000e 0020     	 movpl r0,#0
 408 0010 48BF     	 it mi
 409 0012 0220     	 movmi r0,#2
 410 0014 7047     	 bx lr
 412              	 .section .text.XMC_I2C_CH_EnableEvent,"ax",%progbits
 413              	 .align 1
 414              	 .global XMC_I2C_CH_EnableEvent
 415              	 .thumb
 416              	 .thumb_func
 418              	XMC_I2C_CH_EnableEvent:
 419              	 
 420              	 
 421              	 
 422 0000 036C     	 ldr r3,[r0,#64]
 423 0002 01F4FE32 	 and r2,r1,#130048
 424 0006 1343     	 orrs r3,r3,r2
 425 0008 0364     	 str r3,[r0,#64]
 426 000a 034A     	 ldr r2,.L83
 427 000c C36B     	 ldr r3,[r0,#60]
 428 000e 0A40     	 ands r2,r2,r1
 429 0010 1343     	 orrs r3,r3,r2
 430 0012 C363     	 str r3,[r0,#60]
 431 0014 7047     	 bx lr
 432              	.L84:
 433 0016 00BF     	 .align 2
 434              	.L83:
 435 0018 0000FC41 	 .word 1107034112
 437              	 .section .text.XMC_I2C_CH_DisableEvent,"ax",%progbits
 438              	 .align 1
 439              	 .global XMC_I2C_CH_DisableEvent
 440              	 .thumb
 441              	 .thumb_func
 443              	XMC_I2C_CH_DisableEvent:
 444              	 
 445              	 
 446              	 
 447 0000 036C     	 ldr r3,[r0,#64]
 448 0002 01F4FE32 	 and r2,r1,#130048
 449 0006 23EA0203 	 bic r3,r3,r2
 450 000a 0364     	 str r3,[r0,#64]
 451 000c 034A     	 ldr r2,.L86
 452 000e C36B     	 ldr r3,[r0,#60]
 453 0010 0A40     	 ands r2,r2,r1
 454 0012 23EA0203 	 bic r3,r3,r2
 455 0016 C363     	 str r3,[r0,#60]
 456 0018 7047     	 bx lr
 457              	.L87:
 458 001a 00BF     	 .align 2
 459              	.L86:
 460 001c 0000FC41 	 .word 1107034112
 462              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_i2c.c
    {standard input}:17     .text.XMC_I2C_CH_SetSlaveAddress:00000000 $t
    {standard input}:22     .text.XMC_I2C_CH_SetSlaveAddress:00000000 XMC_I2C_CH_SetSlaveAddress
    {standard input}:39     .text.XMC_I2C_CH_GetSlaveAddress:00000000 $t
    {standard input}:44     .text.XMC_I2C_CH_GetSlaveAddress:00000000 XMC_I2C_CH_GetSlaveAddress
    {standard input}:59     .text.XMC_I2C_CH_SetBaudrate:00000000 $t
    {standard input}:64     .text.XMC_I2C_CH_SetBaudrate:00000000 XMC_I2C_CH_SetBaudrate
    {standard input}:96     .text.XMC_I2C_CH_SetBaudrate:00000034 $d
    {standard input}:100    .text.XMC_I2C_CH_SetBaudrateEx:00000000 $t
    {standard input}:105    .text.XMC_I2C_CH_SetBaudrateEx:00000000 XMC_I2C_CH_SetBaudrateEx
    {standard input}:138    .text.XMC_I2C_CH_SetBaudrateEx:0000003c $d
    {standard input}:142    .text.XMC_I2C_CH_Init:00000000 $t
    {standard input}:147    .text.XMC_I2C_CH_Init:00000000 XMC_I2C_CH_Init
    {standard input}:173    .text.XMC_I2C_CH_Init:00000034 $d
    {standard input}:176    .text.XMC_I2C_CH_MasterStart:00000000 $t
    {standard input}:181    .text.XMC_I2C_CH_MasterStart:00000000 XMC_I2C_CH_MasterStart
    {standard input}:206    .text.XMC_I2C_CH_MasterRepeatedStart:00000000 $t
    {standard input}:211    .text.XMC_I2C_CH_MasterRepeatedStart:00000000 XMC_I2C_CH_MasterRepeatedStart
    {standard input}:236    .text.XMC_I2C_CH_MasterStop:00000000 $t
    {standard input}:241    .text.XMC_I2C_CH_MasterStop:00000000 XMC_I2C_CH_MasterStop
    {standard input}:264    .text.XMC_I2C_CH_MasterTransmit:00000000 $t
    {standard input}:269    .text.XMC_I2C_CH_MasterTransmit:00000000 XMC_I2C_CH_MasterTransmit
    {standard input}:290    .text.XMC_I2C_CH_SlaveTransmit:00000000 $t
    {standard input}:295    .text.XMC_I2C_CH_SlaveTransmit:00000000 XMC_I2C_CH_SlaveTransmit
    {standard input}:318    .text.XMC_I2C_CH_MasterReceiveAck:00000000 $t
    {standard input}:323    .text.XMC_I2C_CH_MasterReceiveAck:00000000 XMC_I2C_CH_MasterReceiveAck
    {standard input}:346    .text.XMC_I2C_CH_MasterReceiveNack:00000000 $t
    {standard input}:351    .text.XMC_I2C_CH_MasterReceiveNack:00000000 XMC_I2C_CH_MasterReceiveNack
    {standard input}:374    .text.XMC_I2C_CH_GetReceivedData:00000000 $t
    {standard input}:379    .text.XMC_I2C_CH_GetReceivedData:00000000 XMC_I2C_CH_GetReceivedData
    {standard input}:392    .text.XMC_I2C_CH_Stop:00000000 $t
    {standard input}:397    .text.XMC_I2C_CH_Stop:00000000 XMC_I2C_CH_Stop
    {standard input}:413    .text.XMC_I2C_CH_EnableEvent:00000000 $t
    {standard input}:418    .text.XMC_I2C_CH_EnableEvent:00000000 XMC_I2C_CH_EnableEvent
    {standard input}:435    .text.XMC_I2C_CH_EnableEvent:00000018 $d
    {standard input}:438    .text.XMC_I2C_CH_DisableEvent:00000000 $t
    {standard input}:443    .text.XMC_I2C_CH_DisableEvent:00000000 XMC_I2C_CH_DisableEvent
    {standard input}:460    .text.XMC_I2C_CH_DisableEvent:0000001c $d

UNDEFINED SYMBOLS
XMC_USIC_CH_SetBaudrate
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_Enable
